time_stamps,processed_1_not_processed_0
2002001.1830,0
2002001.1835,0
2002001.2010,0
2002002.1735,0
2002002.1740,0
2002002.1915,0
2002002.1920,0
2002003.1820,0
2002003.1825,0
2002003.2000,0
2002004.1900,0
2002004.1905,0
2002004.2040,0
2002005.1805,0
2002005.1810,0
2002005.1945,0
2002005.1950,0
2002006.1850,0
2002006.1855,0
2002007.1755,0
2002007.1800,0
2002007.1935,0
2002008.1835,0
2002008.1840,0
2002008.2015,0
2002009.1740,0
2002009.1745,0
2002010.1825,0
2002010.1830,0
2002010.2005,0
2002011.1730,0
2002011.1735,0
2002011.1910,0
2002011.2045,0
2002012.1815,0
2002012.1950,0
2002012.1955,0
2002013.1855,0
2002013.1900,0
2002014.1800,0
2002014.1805,0
2002014.1940,0
2002014.1945,0
2002015.1845,0
2002015.2020,0
2002016.1750,0
2002016.1925,0
2002016.1930,0
2002017.1830,0
2002017.1835,0
2002017.2010,0
2002018.1735,0
2002018.1740,0
2002018.1915,0
2002018.1920,0
2002019.1820,0
2002019.2000,0
2002020.1900,0
2002020.1905,0
2002020.2040,0
2002021.1805,0
2002021.1810,0
2002021.1945,0
2002021.1950,0
2002022.1850,0
2002022.1855,0
2002023.1755,0
2002023.1800,0
2002023.1935,0
2002024.1835,0
2002024.1840,0
2002024.2015,0
2002025.1740,0
2002025.1745,0
2002025.1920,0
2002025.1925,0
2002026.1825,0
2002026.1830,0
2002026.2005,0
2002027.1730,0
2002027.1735,0
2002027.1910,0
2002027.2045,0
2002028.1815,0
2002028.1950,0
2002028.1955,0
2002029.1855,0
2002029.1900,0
2002030.1800,0
2002030.1805,0
2002030.1940,0
2002030.1945,0
2002031.1845,0
2002031.2020,0
2002032.1750,0
2002033.1830,0
2002033.1835,0
2002033.2010,0
2002034.1735,0
2002034.1740,0
2002034.1915,0
2002034.1920,0
2002035.1820,0
2002035.1955,0
2002035.2000,0
2002036.1900,0
2002036.1905,0
2002037.1805,0
2002037.1810,0
2002037.1945,0
2002037.1950,0
2002038.1850,0
2002038.1855,0
2002039.1755,0
2002039.1930,0
2002039.1935,0
2002040.1835,0
2002040.1840,0
2002040.2015,0
2002041.1740,0
2002041.1745,0
2002041.1920,0
2002041.1925,0
2002042.1825,0
2002042.1830,0
2002042.2005,0
2002043.1730,0
2002043.1905,0
2002043.1910,0
2002044.1810,0
2002044.1815,0
2002044.1950,0
2002044.1955,0
2002045.1855,0
2002045.1900,0
2002046.1800,0
2002046.1805,0
2002046.1940,0
2002047.1845,0
2002047.2020,0
2002048.1745,0
2002048.1750,0
2002048.1925,0
2002048.1930,0
2002049.1830,0
2002049.1835,0
2002049.2010,0
2002050.1735,0
2002050.1740,0
2002050.1915,0
2002050.2050,0
2002051.1820,0
2002051.1955,0
2002051.2000,0
2002052.1900,0
2002052.1905,0
2002053.1805,0
2002053.1810,0
2002053.1945,0
2002053.1950,0
2002054.1850,0
2002054.1855,0
2002055.1755,0
2002055.1930,0
2002055.1935,0
2002056.1835,0
2002056.1840,0
2002056.2015,0
2002057.1740,0
2002057.1745,0
2002057.1920,0
2002057.1925,0
2002058.1825,0
2002058.1830,0
2002058.2005,0
2002059.1730,0
2002059.1905,0
2002059.1910,0
2002060.1810,0
2002060.1815,0
2002060.1950,0
2002060.1955,0
2002061.1855,0
2002061.1900,0
2002062.1800,0
2002062.1805,0
2002062.1940,0
2002063.1845,0
2002063.2020,0
2002064.1745,0
2002064.1750,0
2002064.1925,0
2002064.1930,0
2002065.1830,0
2002065.1835,0
2002065.2010,0
2002066.1735,0
2002066.1740,0
2002066.1915,0
2002066.2050,0
2002067.1820,0
2002067.1955,0
2002067.2000,0
2002068.1900,0
2002068.1905,0
2002069.1805,0
2002069.1810,0
2002069.1945,0
2002069.1950,0
2002070.1850,0
2002070.2025,0
2002071.1755,0
2002071.1930,0
2002071.1935,0
2002072.1835,0
2002072.1840,0
2002073.1740,0
2002073.1745,0
2002073.1920,0
2002073.1925,0
2002074.1825,0
2002074.2005,0
2002075.1730,0
2002075.1905,0
2002075.1910,0
2002076.1810,0
2002076.1815,0
2002076.1950,0
2002076.1955,0
2002077.1855,0
2002077.1900,0
2002087.1755,0
2002087.1930,0
2002087.1935,0
2002088.1835,0
2002088.1840,0
2002088.2015,0
2002089.1740,0
2002089.1745,0
2002089.1920,0
2002089.1925,0
2002090.1825,0
2002090.1830,0
2002090.2005,0
2002091.1730,0
2002091.1905,0
2002091.1910,0
2002092.1810,0
2002092.1815,0
2002092.1950,0
2002092.1955,0
2002093.1855,0
2002093.1900,0
2002094.1800,0
2002094.1805,0
2002094.1940,0
2002095.1840,0
2002095.1845,0
2002095.2020,0
2002096.1745,0
2002096.1750,0
2002096.1925,0
2002096.1930,0
2002097.1830,0
2002097.1835,0
2002097.2010,0
2002098.1735,0
2002098.1740,0
2002098.1915,0
2002098.2050,0
2002099.1815,0
2002099.1820,0
2002099.1955,0
2002099.2000,0
2002100.1900,0
2002100.1905,0
2002101.1805,0
2002101.1810,0
2002101.1945,0
2002101.1950,0
2002102.1850,0
2002102.2025,0
2002103.1755,0
2002103.1930,0
2002103.1935,0
2002106.1825,0
2002106.1830,0
2002106.2005,0
2002107.1730,0
2002107.1905,0
2002107.1910,0
2002108.1810,0
2002108.1815,0
2002108.1950,0
2002108.1955,0
2002109.1855,0
2002109.1900,0
2002110.1800,0
2002110.1805,0
2002110.1940,0
2002111.1845,0
2002111.2020,0
2002112.1745,0
2002112.1750,0
2002112.1925,0
2002112.1930,0
2002113.1830,0
2002113.1835,0
2002113.2010,0
2002114.1735,0
2002114.1740,0
2002114.1915,0
2002114.2050,0
2002115.1820,0
2002115.1955,0
2002115.2000,0
2002116.1900,0
2002116.1905,0
2002117.1805,0
2002117.1810,0
2002117.1945,0
2002117.1950,0
2002118.1850,0
2002119.1755,0
2002119.1930,0
2002119.1935,0
2002120.1835,0
2002120.1840,0
2002120.2015,0
2002121.1740,0
2002121.1745,0
2002121.1920,0
2002121.1925,0
2002122.1825,0
2002122.1830,0
2002122.2005,0
2002123.1730,0
2002123.1905,0
2002123.1910,0
2002124.1810,0
2002124.1815,0
2002124.1950,0
2002124.1955,0
2002125.1855,0
2002125.1900,0
2002126.1800,0
2002126.1805,0
2002126.1940,0
2002127.1840,0
2002127.1845,0
2002127.2020,0
2002128.1745,0
2002128.1750,0
2002129.1830,0
2002129.1835,0
2002129.2010,0
2002130.1735,0
2002130.1740,0
2002130.1915,0
2002130.2050,0
2002131.1820,0
2002131.1955,0
2002131.2000,0
2002132.1900,0
2002132.1905,0
2002133.1805,0
2002133.1810,0
2002133.1945,0
2002133.1950,0
2002134.1850,0
2002135.1755,0
2002135.1930,0
2002135.1935,0
2002136.1835,0
2002136.1840,0
2002136.2015,0
2002137.1740,0
2002137.1745,0
2002137.1920,0
2002137.1925,0
2002138.1825,0
2002138.1830,0
2002138.2005,0
2002139.1730,0
2002139.1905,0
2002139.1910,0
2002139.2045,0
2002140.1810,0
2002140.1815,0
2002140.1950,0
2002140.1955,0
2002141.1855,0
2002141.1900,0
2002142.1800,0
2002142.1805,0
2002142.1940,0
2002143.1845,0
2002143.2020,0
2002144.1745,0
2002144.1750,0
2002144.1925,0
2002144.1930,0
2002145.1830,0
2002145.1835,0
2002145.2010,0
2002146.1735,0
2002146.1740,0
2002146.1915,0
2002147.1820,0
2002147.1955,0
2002147.2000,0
2002148.1900,0
2002148.1905,0
2002149.1805,0
2002149.1810,0
2002149.1945,0
2002149.1950,0
2002150.1850,0
2002150.1855,0
2002151.1755,0
2002151.1930,0
2002151.1935,0
2002152.1835,0
2002152.1840,0
2002152.2015,0
2002153.1740,0
2002153.1745,0
2002153.1920,0
2002153.1925,0
2002154.1825,0
2002154.1830,0
2002154.2005,0
2002155.1730,0
2002155.1905,0
2002155.1910,0
2002155.2045,0
2002156.1810,0
2002156.1815,0
2002156.1950,0
2002156.1955,0
2002157.1855,0
2002157.1900,0
2002158.1800,0
2002158.1805,0
2002158.1940,0
2002159.1845,0
2002159.2020,0
2002160.1745,0
2002160.1750,0
2002160.1925,0
2002160.1930,0
2002161.1830,0
2002161.1835,0
2002161.2010,0
2002162.1735,0
2002162.1740,0
2002162.1915,0
2002162.2050,0
2002163.1820,0
2002163.1955,0
2002163.2000,0
2002164.1900,0
2002164.1905,0
2002165.1805,0
2002165.1810,0
2002165.1945,0
2002165.1950,0
2002166.1850,0
2002167.1755,0
2002167.1930,0
2002167.1935,0
2002168.1835,0
2002168.1840,0
2002168.2015,0
2002169.1740,0
2002169.1745,0
2002169.1920,0
2002169.1925,0
2002170.2005,0
2002171.1730,0
2002171.1905,0
2002171.1910,0
2002172.1810,0
2002172.1815,0
2002172.1950,0
2002172.1955,0
2002173.1855,0
2002173.1900,0
2002174.1800,0
2002174.1805,0
2002174.1940,0
2002175.1845,0
2002175.2020,0
2002176.1745,0
2002176.1750,0
2002176.1925,0
2002176.1930,0
2002177.1830,0
2002177.1835,0
2002177.2010,0
2002178.1735,0
2002178.1740,0
2002178.1915,0
2002178.2050,0
2002179.1820,0
2002179.1955,0
2002179.2000,0
2002180.1900,0
2002180.1905,0
2002181.1805,0
2002181.1810,0
2002181.1945,0
2002181.1950,0
2002182.1850,0
2002182.1855,0
2002183.1755,0
2002183.1930,0
2002183.1935,0
2002184.1835,0
2002184.1840,0
2002184.2015,0
2002185.1740,0
2002185.1745,0
2002185.1920,0
2002185.1925,0
2002186.1825,0
2002186.1830,0
2002186.2005,0
2002187.1730,0
2002187.1905,0
2002187.1910,0
2002187.2045,0
2002188.1810,0
2002188.1815,0
2002188.1950,0
2002188.1955,0
2002189.1855,0
2002189.1900,0
2002190.1800,0
2002190.1805,0
2002190.1940,0
2002191.1845,0
2002191.2020,0
2002192.1745,0
2002192.1750,0
2002192.1925,0
2002192.1930,0
2002193.1830,0
2002193.1835,0
2002193.2010,0
2002194.1735,0
2002194.1740,0
2002194.1915,0
2002195.1820,0
2002195.1955,0
2002195.2000,0
2002196.1900,0
2002196.1905,0
2002197.1805,0
2002197.1810,0
2002197.1945,0
2002197.1950,0
2002198.1850,0
2002198.1855,0
2002199.1755,0
2002199.1930,0
2002199.1935,0
2002200.1835,0
2002200.1840,0
2002200.2015,0
2002201.1740,0
2002201.1745,0
2002201.1920,0
2002201.1925,0
2002202.1825,0
2002202.1830,0
2002202.2005,0
2002203.1730,0
2002203.1905,0
2002203.1910,0
2002203.2045,0
2002204.1810,0
2002204.1815,0
2002204.1950,0
2002204.1955,0
2002205.1855,0
2002205.1900,0
2002206.1800,0
2002206.1805,0
2002206.1940,0
2002207.1845,0
2002207.2020,0
2002208.1745,0
2002208.1750,0
2002208.1925,0
2002208.1930,0
2002209.1830,0
2002209.1835,0
2002209.2010,0
2002210.1735,0
2002210.1740,0
2002210.1915,0
2002210.2050,0
2002211.1820,0
2002211.1955,0
2002211.2000,0
2002212.1900,0
2002212.1905,0
2002213.1805,0
2002213.1810,0
2002213.1945,0
2002213.1950,0
2002214.1850,0
2002215.1755,0
2002215.1930,0
2002215.1935,0
2002216.1835,0
2002216.1840,0
2002216.2015,0
2002217.1740,0
2002217.1745,0
2002217.1920,0
2002217.1925,0
2002218.1825,0
2002218.1830,0
2002218.2005,0
2002219.1730,0
2002220.1810,0
2002220.1815,0
2002220.1950,0
2002220.1955,0
2002221.1855,0
2002221.1900,0
2002222.1800,0
2002222.1805,0
2002222.1940,0
2002223.1845,0
2002223.2020,0
2002224.1745,0
2002224.1750,0
2002224.1925,0
2002224.1930,0
2002225.1830,0
2002225.1835,0
2002225.2010,0
2002226.1735,0
2002226.1740,0
2002226.1915,0
2002226.2050,0
2002227.1820,0
2002227.1955,0
2002227.2000,0
2002228.1900,0
2002228.1905,0
2002229.1805,0
2002229.1810,0
2002229.1945,0
2002229.1950,0
2002230.1850,0
2002231.1755,0
2002231.1930,0
2002231.1935,0
2002232.1835,0
2002232.1840,0
2002232.2015,0
2002233.1740,0
2002233.1745,0
2002233.1920,0
2002233.1925,0
2002234.1825,0
2002234.1830,0
2002234.2005,0
2002235.1730,0
2002235.1905,0
2002235.1910,0
2002236.1810,0
2002236.1815,0
2002236.1950,0
2002236.1955,0
2002237.1855,0
2002237.1900,0
2002238.1800,0
2002238.1805,0
2002238.1940,0
2002239.1845,0
2002239.2020,0
2002240.1745,0
2002240.1750,0
2002240.1925,0
2002240.1930,0
2002241.1830,0
2002241.1835,0
2002241.2010,0
2002242.1735,0
2002242.1740,0
2002242.1915,0
2002242.2050,0
2002243.1820,0
2002243.1955,0
2002243.2000,0
2002244.1900,0
2002244.1905,0
2002245.1805,0
2002245.1810,0
2002245.1945,0
2002245.1950,0
2002246.1850,0
2002246.2025,0
2002247.1755,0
2002247.1930,0
2002247.1935,0
2002248.1835,0
2002248.1840,0
2002248.2015,0
2002249.1740,0
2002249.1745,0
2002249.1920,0
2002249.1925,0
2002250.1825,0
2002250.1830,0
2002250.2005,0
2002251.1730,0
2002251.1905,0
2002251.1910,0
2002252.1810,0
2002252.1815,0
2002252.1950,0
2002252.1955,0
2002253.1855,0
2002253.1900,0
2002254.1800,0
2002254.1805,0
2002254.1940,0
2002255.1845,0
2002255.2020,0
2002256.1745,0
2002256.1750,0
2002256.1925,0
2002256.1930,0
2002257.1830,0
2002257.1835,0
2002257.2010,0
2002258.1735,0
2002258.1740,0
2002258.1915,0
2002258.2050,0
2002259.1820,0
2002259.1955,0
2002259.2000,0
2002260.1900,0
2002260.1905,0
2002261.1805,0
2002261.1810,0
2002261.1945,0
2002261.1950,0
2002262.1850,0
2002263.1755,0
2002263.1930,0
2002263.1935,0
2002264.1835,0
2002264.1840,0
2002264.2015,0
2002265.1740,0
2002265.1745,0
2002265.1920,0
2002265.1925,0
2002266.1825,0
2002266.1830,0
2002266.2005,0
2002267.1730,0
2002267.1905,0
2002267.1910,0
2002268.1810,0
2002268.1815,0
2002268.1950,0
2002268.1955,0
2002269.1855,0
2002269.1900,0
2002270.1800,0
2002270.1805,0
2002270.1940,0
2002271.1840,0
2002271.1845,0
2002271.2020,0
2002272.1745,0
2002272.1750,0
2002272.1925,0
2002272.1930,0
2002273.1830,0
2002273.1835,0
2002273.2010,0
2002274.1735,0
2002274.1740,0
2002274.1915,0
2002274.2050,0
2002275.1815,0
2002275.1820,0
2002275.1955,0
2002275.2000,0
2002276.1900,0
2002276.1905,0
2002277.1805,0
2002277.1810,0
2002277.1945,0
2002277.1950,0
2002278.1850,0
2002278.2025,0
2002279.1755,0
2002279.1930,0
2002279.1935,0
2002280.1835,0
2002280.1840,0
2002280.2015,0
2002281.1740,0
2002281.1745,0
2002281.1920,0
2002281.1925,0
2002282.1825,0
2002282.2000,0
2002282.2005,0
2002283.1730,0
2002283.1905,0
2002283.1910,0
2002284.1810,0
2002284.1815,0
2002284.1950,0
2002284.1955,0
2002285.1855,0
2002285.1900,0
2002286.1800,0
2002286.1940,0
2002287.1840,0
2002287.1845,0
2002287.2020,0
2002288.1745,0
2002288.1750,0
2002288.1925,0
2002288.1930,0
2002289.1830,0
2002289.1835,0
2002289.2010,0
2002290.1735,0
2002290.1740,0
2002290.1915,0
2002290.2050,0
2002291.1815,0
2002291.1820,0
2002291.1955,0
2002291.2000,0
2002292.1900,0
2002292.1905,0
2002293.1805,0
2002293.1810,0
2002293.1945,0
2002293.1950,0
2002294.1850,0
2002294.2025,0
2002295.1755,0
2002295.1930,0
2002295.1935,0
2002296.1835,0
2002296.1840,0
2002296.2015,0
2002297.1740,0
2002297.1745,0
2002297.1920,0
2002297.1925,0
2002298.1825,0
2002298.2000,0
2002298.2005,0
2002299.0710,0
2002299.1730,0
2002299.1905,0
2002299.1910,0
2002300.1810,0
2002300.1815,0
2002300.1950,0
2002300.1955,0
2002301.1855,0
2002301.1900,0
2002302.1800,0
2002302.1805,0
2002302.1940,0
2002303.1840,0
2002303.1845,0
2002303.2020,0
2002304.1745,0
2002304.1750,0
2002304.1925,0
2002304.1930,0
2002305.1830,0
2002305.1835,0
2002305.2010,0
2002306.1735,0
2002306.1740,0
2002306.1915,0
2002306.2050,0
2002307.1815,0
2002307.1820,0
2002307.1955,0
2002307.2000,0
2002308.1900,0
2002308.1905,0
2002309.1805,0
2002309.1810,0
2002309.1945,0
2002309.1950,0
2002310.1850,0
2002310.2025,0
2002311.1755,0
2002311.1930,0
2002311.1935,0
2002312.1835,0
2002312.1840,0
2002312.2015,0
2002313.1740,0
2002313.1745,0
2002313.1920,0
2002313.1925,0
2002314.1825,0
2002314.2000,0
2002314.2005,0
2002315.1730,0
2002315.1905,0
2002315.1910,0
2002316.1810,0
2002316.1815,0
2002316.1950,0
2002316.1955,0
2002317.1855,0
2002317.1900,0
2002318.1800,0
2002318.1935,0
2002318.1940,0
2002319.1840,0
2002319.1845,0
2002319.2020,0
2002320.1745,0
2002320.1750,0
2002320.1925,0
2002320.1930,0
2002321.1830,0
2002321.1835,0
2002321.2010,0
2002322.1735,0
2002322.1740,0
2002322.1915,0
2002322.2050,0
2002323.1815,0
2002323.1820,0
2002323.1955,0
2002323.2000,0
2002324.1900,0
2002324.1905,0
2002325.1805,0
2002325.1810,0
2002325.1945,0
2002325.1950,0
2002326.1850,0
2002326.2025,0
2002327.1755,0
2002327.1930,0
2002327.1935,0
2002328.1835,0
2002328.1840,0
2002328.2015,0
2002329.1740,0
2002329.1745,0
2002329.1920,0
2002329.1925,0
2002330.1825,0
2002330.2005,0
2002331.1730,0
2002331.1905,0
2002331.1910,0
2002332.1810,0
2002332.1815,0
2002332.1950,0
2002332.1955,0
2002333.1855,0
2002333.1900,0
2002334.1800,0
2002334.1805,0
2002334.1940,0
2002335.1840,0
2002335.1845,0
2002335.2020,0
2002336.1745,0
2002336.1750,0
2002336.1925,0
2002336.1930,0
2002337.1830,0
2002337.1835,0
2002337.2010,0
2002338.1735,0
2002338.1740,0
2002338.1915,0
2002338.2050,0
2002339.1820,0
2002339.1955,0
2002339.2000,0
2002340.1900,0
2002340.1905,0
2002341.1805,0
2002341.1810,0
2002341.1945,0
2002341.1950,0
2002342.1850,0
2002343.1755,0
2002343.1930,0
2002343.1935,0
2002344.1835,0
2002344.1840,0
2002344.2015,0
2002345.1745,0
2002345.1920,0
2002345.1925,0
2002346.1825,0
2002346.1830,0
2002346.2005,0
2002347.1730,0
2002347.1905,0
2002347.1910,0
2002348.1810,0
2002348.1815,0
2002348.1950,0
2002348.1955,0
2002349.1855,0
2002349.1900,0
2002350.1800,0
2002350.1805,0
2002350.1940,0
2002351.1840,0
2002351.1845,0
2002351.2020,0
2002352.1745,0
2002352.1750,0
2002352.1925,0
2002352.1930,0
2002353.1830,0
2002353.1835,0
2002353.2010,0
2002354.1735,0
2002354.1740,0
2002354.1915,0
2002354.2050,0
2002355.1820,0
2002355.1955,0
2002355.2000,0
2002356.1900,0
2002356.1905,0
2002357.1805,0
2002357.1810,0
2002357.1945,0
2002357.1950,0
2002358.1850,0
2002358.2025,0
2002359.1755,0
2002359.1930,0
2002359.1935,0
2002360.1835,0
2002360.1840,0
2002360.2015,0
2002361.1740,0
2002361.1745,0
2002361.1920,0
2002361.1925,0
2002362.1825,0
2002362.2005,0
2002363.1730,0
2002363.1905,0
2002363.1910,0
2002364.1810,0
2002364.1815,0
2002364.1950,0
2002364.1955,0
2002365.1855,0
2002365.1900,0
2003001.1800,0
2003001.1940,0
2003002.1840,0
2003002.1845,0
2003002.2020,0
2003003.1745,0
2003003.1750,0
2003003.1925,0
2003003.1930,0
2003004.1830,0
2003004.1835,0
2003004.2010,0
2003005.1735,0
2003005.1740,0
2003005.1915,0
2003006.1955,0
2003006.2000,0
2003007.1725,0
2003008.1805,0
2003008.1810,0
2003008.1945,0
2003009.1850,0
2003009.2025,0
2003010.1750,0
2003010.1755,0
2003010.1930,0
2003010.1935,0
2003011.1835,0
2003011.1840,0
2003011.2015,0
2003012.1740,0
2003012.1745,0
2003012.1920,0
2003012.1925,0
2003013.1825,0
2003013.2000,0
2003013.2005,0
2003014.1730,0
2003014.1905,0
2003014.1910,0
2003015.1815,0
2003015.1950,0
2003015.1955,0
2003017.1800,0
2003017.1940,0
2003018.1840,0
2003018.1845,0
2003018.2020,0
2003019.1745,0
2003019.1750,0
2003019.1925,0
2003019.1930,0
2003020.1830,0
2003020.1835,0
2003020.2010,0
2003021.1735,0
2003021.1740,0
2003021.1915,0
2003021.2050,0
2003022.1815,0
2003022.1820,0
2003022.1955,0
2003022.2000,0
2003023.1900,0
2003023.1905,0
2003024.1805,0
2003024.1810,0
2003024.1945,0
2003024.1950,0
2003025.1850,0
2003025.2025,0
2003026.1755,0
2003026.1930,0
2003026.1935,0
2003027.1835,0
2003027.1840,0
2003027.2015,0
2003028.1740,0
2003028.1745,0
2003028.1920,0
2003028.1925,0
2003029.1825,0
2003029.2000,0
2003029.2005,0
2003030.1730,0
2003030.1905,0
2003030.1910,0
2003031.1810,0
2003031.1815,0
2003031.1950,0
2003031.1955,0
2003033.1800,0
2003033.1805,0
2003033.1940,0
2003034.1840,0
2003034.1845,0
2003034.2020,0
2003035.1745,0
2003035.1750,0
2003035.1925,0
2003035.1930,0
2003036.1830,0
2003036.1835,0
2003036.2010,0
2003037.1735,0
2003037.1740,0
2003037.1915,0
2003037.2050,0
2003038.1815,0
2003038.1820,0
2003038.1955,0
2003038.2000,0
2003039.1900,0
2003039.1905,0
2003040.1805,0
2003040.1810,0
2003040.1945,0
2003040.1950,0
2003041.1850,0
2003041.2025,0
2003042.1755,0
2003042.1930,0
2003042.1935,0
2003043.1835,0
2003043.1840,0
2003043.2015,0
2003044.1740,0
2003044.1745,0
2003044.1920,0
2003044.1925,0
2003045.1825,0
2003045.2000,0
2003045.2005,0
2003046.1730,0
2003046.1905,0
2003046.1910,0
2003047.1810,0
2003047.1815,0
2003047.1950,0
2003047.1955,0
2003048.1855,0
2003048.1900,0
2003049.1800,0
2003049.1940,0
2003050.1840,0
2003050.1845,0
2003050.2020,0
2003051.1745,0
2003051.1750,0
2003051.1925,0
2003051.1930,0
2003052.1830,0
2003052.1835,0
2003052.2010,0
2003053.1735,0
2003053.1740,0
2003053.1915,0
2003054.1815,0
2003054.1820,0
2003054.1955,0
2003054.2000,0
2003055.1725,0
2003055.1900,0
2003055.1905,0
2003056.1805,0
2003056.1810,0
2003056.1945,0
2003057.1850,0
2003057.2025,0
2003058.1750,0
2003058.1755,0
2003058.1930,0
2003058.1935,0
2003059.1835,0
2003059.1840,0
2003059.2015,0
2003060.1740,0
2003060.1745,0
2003060.1920,0
2003061.1825,0
2003061.2000,0
2003061.2005,0
2003062.1730,0
2003062.1905,0
2003062.1910,0
2003063.1810,0
2003063.1815,0
2003063.1950,0
2003063.1955,0
2003064.1855,0
2003064.1900,0
2003065.1800,0
2003066.1840,0
2003066.1845,0
2003066.2020,0
2003067.1745,0
2003067.1750,0
2003067.1925,0
2003067.1930,0
2003068.1830,0
2003068.1835,0
2003068.2010,0
2003069.1735,0
2003069.1915,0
2003070.1815,0
2003070.1820,0
2003070.1955,0
2003070.2000,0
2003071.1725,0
2003071.1900,0
2003071.1905,0
2003072.1805,0
2003072.1810,0
2003072.1945,0
2003073.1850,0
2003073.2025,0
2003074.1750,0
2003074.1755,0
2003074.1930,0
2003074.1935,0
