time_stamps,processed_1_not_processed_0
2004151.2010,0
2004152.1735,0
2004152.1910,0
2004152.1915,0
2004153.1815,0
2004153.1820,0
2004153.1955,0
2004154.1725,0
2004154.1900,0
2004154.1905,0
2004155.1805,0
2004155.1810,0
2004155.1945,0
2004156.1845,0
2004156.1850,0
2004156.2025,0
2004157.1750,0
2004157.1755,0
2004157.1930,0
2004157.1935,0
2004158.1835,0
2004158.1840,0
2004158.2015,0
2004159.1740,0
2004159.1745,0
2004159.1920,0
2004160.1820,0
2004160.1825,0
2004160.2000,0
2004161.1730,0
2004161.1905,0
2004161.1910,0
2004162.1810,0
2004162.1815,0
2004162.1950,0
2004163.1855,0
2004163.2030,0
2004164.1800,0
2004164.1935,0
2004164.1940,0
2004165.1840,0
2004165.1845,0
2004165.2020,0
2004166.1745,0
2004166.1750,0
2004166.1925,0
2004166.1930,0
2004167.1830,0
2004167.2005,0
2004167.2010,0
2004168.1735,0
2004168.1910,0
2004168.1915,0
2004169.1815,0
2004169.1820,0
2004169.1955,0
2004170.1725,0
2004170.1900,0
2004170.1905,0
2004171.1805,0
2004171.1945,0
2004172.1845,0
2004172.1850,0
2004172.2025,0
2004173.1750,0
2004173.1755,0
2004173.1930,0
2004173.1935,0
2004174.1835,0
2004174.1840,0
2004174.2015,0
2004175.1740,0
2004175.1745,0
2004175.1920,0
2004177.1730,0
2004177.1905,0
2004177.1910,0
2004178.1810,0
2004178.1815,0
2004178.1950,0
2004179.1855,0
2004179.2030,0
2004180.1755,0
2004180.1800,0
2004180.1935,0
2004180.1940,0
2004181.1840,0
2004181.1845,0
2004181.2020,0
2004182.1745,0
2004182.1750,0
2004182.1925,0
2004182.1930,0
2004183.1830,0
2004183.2005,0
2004184.1735,0
2004184.1910,0
2004184.1915,0
2004185.1815,0
2004185.1820,0
2004185.1955,0
2004186.1725,0
2004186.1900,0
2004186.1905,0
2004187.1805,0
2004187.1945,0
2004188.1845,0
2004188.1850,0
2004188.2025,0
2004189.1750,0
2004189.1755,0
2004189.1930,0
2004189.1935,0
2004190.1835,0
2004190.1840,0
2004190.2015,0
2004191.1740,0
2004191.1745,0
2004191.1920,0
2004192.1820,0
2004192.1825,0
2004192.2000,0
2004193.1730,0
2004193.1905,0
2004193.1910,0
2004194.1810,0
2004194.1815,0
2004194.1950,0
2004195.1855,0
2004195.2030,0
2004196.1800,0
2004196.1935,0
2004196.1940,0
2004197.1840,0
2004197.1845,0
2004197.2020,0
2004198.1745,0
2004198.1750,0
2004198.1925,0
2004198.1930,0
2004199.1830,0
2004199.2005,0
2004200.1735,0
2004200.1910,0
2004200.1915,0
2004201.1815,0
2004201.1820,0
2004201.1955,0
2004202.1725,0
2004202.1900,0
2004202.1905,0
2004203.1805,0
2004203.1945,0
2004204.1845,0
2004204.1850,0
2004204.2025,0
2004205.1750,0
2004205.1755,0
2004205.1930,0
2004205.1935,0
2004206.1835,0
2004206.1840,0
2004206.2015,0
2004207.1740,0
2004207.1745,0
2004207.1920,0
2004208.1820,0
2004208.1825,0
2004208.2000,0
2004209.1730,0
2004209.1905,0
2004209.1910,0
2004210.1810,0
2004210.1815,0
2004210.1950,0
2004211.1855,0
2004211.2030,0
2004212.1755,0
2004212.1800,0
2004212.1935,0
2004212.1940,0
2004213.1840,0
2004213.1845,0
2004213.2020,0
2004214.1745,0
2004214.1750,0
2004214.1925,0
2004214.1930,0
2004215.1830,0
2004215.2005,0
2004216.1735,0
2004216.1910,0
2004216.1915,0
2004217.1815,0
2004217.1820,0
2004218.1725,0
2004218.1900,0
2004218.1905,0
2004219.1805,0
2004219.1940,0
2004219.1945,0
2004220.1845,0
2004220.1850,0
2004220.2025,0
2004221.1750,0
2004221.1755,0
2004221.1930,0
2004221.1935,0
2004222.1835,0
2004222.1840,0
2004222.2015,0
2004223.1740,0
2004223.1920,0
2004224.1820,0
2004224.1825,0
2004224.2000,0
2004225.1730,0
2004225.1905,0
2004225.1910,0
2004226.1810,0
2004226.1815,0
2004226.1950,0
2004227.1720,0
2004227.1855,0
2004227.2030,0
2004228.1755,0
2004228.1800,0
2004228.1935,0
2004228.1940,0
2004229.1840,0
2004229.1845,0
2004229.2020,0
2004230.1745,0
2004230.1750,0
2004230.1925,0
2004231.1830,0
2004231.2005,0
2004232.1730,0
2004232.1735,0
2004232.1910,0
2004232.1915,0
2004233.1815,0
2004233.1820,0
2004233.1955,0
2004234.1725,0
2004234.1900,0
2004234.1905,0
2004235.1805,0
2004235.1940,0
2004235.1945,0
2004236.1845,0
2004236.1850,0
2004236.2025,0
2004237.1750,0
2004237.1755,0
2004237.1930,0
2004237.1935,0
2004238.1835,0
2004238.1840,0
2004239.1740,0
2004239.1915,0
2004239.1920,0
2004240.1820,0
2004240.1825,0
2004240.2000,0
2004241.1730,0
2004241.1905,0
2004241.1910,0
2004242.1810,0
2004242.1815,0
2004242.1950,0
2004243.1855,0
2004243.2030,0
2004244.1755,0
2004244.1800,0
2004244.1935,0
2004244.1940,0
2004245.1840,0
2004245.1845,0
2004245.2020,0
2004246.1745,0
2004246.1750,0
2004246.1925,0
2004247.1830,0
2004247.2005,0
2004248.1730,0
2004248.1735,0
2004248.1910,0
2004248.1915,0
2004249.1815,0
2004249.1820,0
2004249.1955,0
2004250.1725,0
2004250.1900,0
2004250.1905,0
2004251.1805,0
2004251.1940,0
2004251.1945,0
2004252.1845,0
2004252.1850,0
2004252.2025,0
2004253.1750,0
2004253.1755,0
2004253.1930,0
2004253.1935,0
2004254.1835,0
2004254.1840,0
2004255.1740,0
2004255.1915,0
2004255.1920,0
2004256.1820,0
2004256.1825,0
2004256.2000,0
2004257.1730,0
2004257.1905,0
2004257.1910,0
2004258.1810,0
2004258.1815,0
2004258.1950,0
2004259.1720,0
2004259.1855,0
2004259.2030,0
2004260.1755,0
2004260.1800,0
2004260.1935,0
2004260.1940,0
2004261.1840,0
2004261.1845,0
2004261.2020,0
2004262.1745,0
2004262.1750,0
2004262.1925,0
2004263.1830,0
2004263.2005,0
2004264.1730,0
2004264.1735,0
2004264.1910,0
2004264.1915,0
2004265.1815,0
2004265.1820,0
2004265.1955,0
2004266.1725,0
2004266.1900,0
2004266.1905,0
2004267.1805,0
2004267.1940,0
2004267.1945,0
2004268.1845,0
2004268.1850,0
2004268.2025,0
2004269.1750,0
2004269.1755,0
2004269.1930,0
2004269.1935,0
2004270.1835,0
2004270.1840,0
2004271.1740,0
2004271.1915,0
2004271.1920,0
2004272.1820,0
2004272.1825,0
2004272.2000,0
2004273.1730,0
2004273.1905,0
2004273.1910,0
2004274.1810,0
2004274.1815,0
2004274.1950,0
2004275.1855,0
2004275.2030,0
2004276.1755,0
2004276.1800,0
2004276.1935,0
2004276.1940,0
2004277.1840,0
2004277.1845,0
2004277.2020,0
2004278.1745,0
2004278.1750,0
2004278.1925,0
2004279.1830,0
2004279.2005,0
2004280.1730,0
2004280.1735,0
2004280.1910,0
2004280.1915,0
2004281.1815,0
2004281.1820,0
2004281.1955,0
2004282.1725,0
2004282.1900,0
2004283.1805,0
2004283.1940,0
2004283.1945,0
2004284.1845,0
2004284.1850,0
2004284.2025,0
2004285.1750,0
2004285.1755,0
2004285.1930,0
2004285.1935,0
2004286.1835,0
2004286.1840,0
2004287.1740,0
2004287.1915,0
2004287.1920,0
2004288.1820,0
2004288.1825,0
2004288.2000,0
2004289.1730,0
2004289.1905,0
2004289.1910,0
2004290.1810,0
2004290.1815,0
2004290.1950,0
2004291.1850,0
2004291.1855,0
2004291.2030,0
2004292.1755,0
2004292.1800,0
2004292.1935,0
2004292.1940,0
2004293.1840,0
2004293.1845,0
2004294.1745,0
2004294.1750,0
2004294.1925,0
2004295.1830,0
2004295.2005,0
2004296.1730,0
2004296.1735,0
2004296.1910,0
2004296.1915,0
2004297.1815,0
2004297.1820,0
2004297.1955,0
2004298.1725,0
2004298.1900,0
2004298.2035,0
2004299.1805,0
2004299.1940,0
2004299.1945,0
2004300.1845,0
2004300.1850,0
2004300.2025,0
2004301.1750,0
2004301.1755,0
2004301.1930,0
2004301.1935,0
2004302.1835,0
2004303.1740,0
2004303.1915,0
2004303.1920,0
2004304.1820,0
2004304.1825,0
2004304.2000,0
2004305.1730,0
2004305.1905,0
2004305.1910,0
2004306.1810,0
2004306.1815,0
2004306.1950,0
2004307.1850,0
2004307.1855,0
2004307.2030,0
2004308.1755,0
2004308.1800,0
2004308.1935,0
2004308.1940,0
2004309.1840,0
2004309.1845,0
2004310.1745,0
2004310.1750,0
2004310.1925,0
2004311.1830,0
2004311.2005,0
2004312.1730,0
2004312.1735,0
2004312.1910,0
2004312.1915,0
2004313.1815,0
2004313.1820,0
2004313.1955,0
2004314.1725,0
2004314.1900,0
2004314.2035,0
2004315.1805,0
2004315.1940,0
2004315.1945,0
2004316.1845,0
2004316.1850,0
2004316.2025,0
2004317.1750,0
2004317.1755,0
2004317.1930,0
2004317.1935,0
2004318.1835,0
2004318.2010,0
2004319.1740,0
2004319.1915,0
2004319.1920,0
2004320.1820,0
2004320.1825,0
2004320.2000,0
2004321.1730,0
2004321.1905,0
2004321.1910,0
2004322.1810,0
2004322.1950,0
2004323.1850,0
2004323.1855,0
2004323.2030,0
2004324.1755,0
2004324.1800,0
2004324.1935,0
2004324.1940,0
2004325.1840,0
2004325.1845,0
2004326.1745,0
2004326.1750,0
2004326.1925,0
2004327.1825,0
2004327.1830,0
2004327.2005,0
2004328.1730,0
2004328.1735,0
2004329.1815,0
2004329.1820,0
2004329.1955,0
2004330.1725,0
2004330.1900,0
2004330.2035,0
2004331.1805,0
2004331.1940,0
2004331.1945,0
2004332.1845,0
2004332.1850,0
2004332.2025,0
2004333.1750,0
2004333.1755,0
2004333.1930,0
2004333.1935,0
2004334.1835,0
2004334.2010,0
2004335.1740,0
2004335.1915,0
2004335.1920,0
2004336.1820,0
2004336.1825,0
2004336.2000,0
2004337.1730,0
2004337.1905,0
2004337.1910,0
2004338.1810,0
2004338.1815,0
2004338.1950,0
2004339.1850,0
2004339.1855,0
2004339.2030,0
2004340.1755,0
2004340.1800,0
2004340.1935,0
2004340.1940,0
2004341.1840,0
2004341.1845,0
2004342.1745,0
2004342.1750,0
2004342.1925,0
2004343.1830,0
2004343.2005,0
2004344.1730,0
2004344.1735,0
2004344.1910,0
2004344.1915,0
2004345.1815,0
2004345.1820,0
2004345.1955,0
2004346.1725,0
2004346.1900,0
2004346.2035,0
2004347.1805,0
2004347.1940,0
2004347.1945,0
2004348.1845,0
2004348.1850,0
2004348.2025,0
2004349.1750,0
2004349.1755,0
2004349.1930,0
2004349.1935,0
2004350.1835,0
2004350.1840,0
2004351.1740,0
2004351.1915,0
2004351.1920,0
2004352.1820,0
2004352.1825,0
2004352.2000,0
2004353.1730,0
2004353.1905,0
2004353.1910,0
2004354.1810,0
2004354.1815,0
2004354.1950,0
2004355.1850,0
2004355.1855,0
2004355.2030,0
2004356.1755,0
2004356.1800,0
2004356.1935,0
2004356.1940,0
2004357.1840,0
2004357.1845,0
2004357.2020,0
2004358.1745,0
2004358.1750,0
2004358.1925,0
2004360.1730,0
2004360.1735,0
2004360.1910,0
2004360.1915,0
2004361.1815,0
2004361.1820,0
2004361.1955,0
2004362.1725,0
2004362.1900,0
2004363.1805,0
2004363.1940,0
2004363.1945,0
2004364.1845,0
2004364.1850,0
2004364.2025,0
2004365.1750,0
2004365.1755,0
2004365.1930,0
2004365.1935,0
2004366.1835,0
2004366.1840,0
2005001.1740,0
2005001.1915,0
2005001.1920,0
2005002.1820,0
2005002.1825,0
2005002.2000,0
2005003.1730,0
2005003.1905,0
2005003.1910,0
2005004.1810,0
2005004.1815,0
2005004.1950,0
2005005.1855,0
2005005.2030,0
2005006.1755,0
2005006.1800,0
2005006.1935,0
2005006.1940,0
2005007.1840,0
2005007.1845,0
2005007.2020,0
2005008.1745,0
2005008.1750,0
2005008.1925,0
2005009.1830,0
2005009.2005,0
2005010.1730,0
2005010.1735,0
2005010.1910,0
2005010.1915,0
2005011.1815,0
2005011.1820,0
2005011.1955,0
2005012.1725,0
2005012.1900,0
2005012.1905,0
2005013.1805,0
2005013.1940,0
2005013.1945,0
2005014.1845,0
2005014.1850,0
2005014.2025,0
2005015.1750,0
2005015.1755,0
2005015.1930,0
2005015.1935,0
2005016.1835,0
2005016.1840,0
2005017.1740,0
2005017.1915,0
2005017.1920,0
2005018.1820,0
2005018.1825,0
2005018.2000,0
2005019.1730,0
2005019.1905,0
2005019.1910,0
2005020.1810,0
2005020.1815,0
2005020.1950,0
2005021.1855,0
2005021.2030,0
2005022.1755,0
2005022.1800,0
2005022.1935,0
2005022.1940,0
2005023.1840,0
2005023.1845,0
2005023.2020,0
2005024.1745,0
2005024.1750,0
2005024.1925,0
2005025.1830,0
2005025.2005,0
2005026.1730,0
2005026.1735,0
2005026.1910,0
2005026.1915,0
2005027.1815,0
2005027.1820,0
2005027.1955,0
2005028.1725,0
2005028.1900,0
2005028.1905,0
2005029.1805,0
2005029.1940,0
2005029.1945,0
2005030.1845,0
2005030.1850,0
2005030.2025,0
2005031.1750,0
2005031.1755,0
2005031.1930,0
2005031.1935,0
2005032.1835,0
2005032.1840,0
2005033.1740,0
2005033.1915,0
2005033.1920,0
2005034.1820,0
2005034.1825,0
2005034.2000,0
2005035.1730,0
2005035.1905,0
2005035.1910,0
2005036.1810,0
2005036.1815,0
2005036.1950,0
2005037.1855,0
2005037.2030,0
2005038.1755,0
2005038.1800,0
2005038.1935,0
2005038.1940,0
2005039.1840,0
2005039.1845,0
2005039.2020,0
2005040.1745,0
2005040.1750,0
2005040.1925,0
2005041.1830,0
2005041.2005,0
2005042.1730,0
2005042.1735,0
2005042.1910,0
2005042.1915,0
2005043.1815,0
2005043.1820,0
2005043.1955,0
2005044.1725,0
2005044.1900,0
2005045.1805,0
2005045.1940,0
2005045.1945,0
2005046.1845,0
2005046.1850,0
2005046.2025,0
2005047.1750,0
2005047.1755,0
2005047.1930,0
2005047.1935,0
2005048.1835,0
2005048.1840,0
2005049.1740,0
2005049.1915,0
2005049.1920,0
2005050.1820,0
2005050.1825,0
2005050.2000,0
2005051.1730,0
2005051.1905,0
2005051.1910,0
2005052.1810,0
2005052.1815,0
2005052.1950,0
2005053.1850,0
2005053.1855,0
2005053.2030,0
2005054.1755,0
2005054.1800,0
2005054.1935,0
2005054.1940,0
2005055.1840,0
2005055.1845,0
2005055.2020,0
2005056.1745,0
2005056.1750,0
2005056.1925,0
2005057.1830,0
2005057.2005,0
2005058.1730,0
2005058.1735,0
2005058.1910,0
2005058.1915,0
2005059.1955,0
2005060.1725,0
2005060.1900,0
2005061.1805,0
2005061.1940,0
2005061.1945,0
2005062.1845,0
2005062.1850,0
2005062.2025,0
2005063.1750,0
2005063.1755,0
2005063.1930,0
2005063.1935,0
2005064.1835,0
2005064.1840,0
2005065.1740,0
2005065.1915,0
2005065.1920,0
2005066.1820,0
2005066.1825,0
2005066.2000,0
2005067.1730,0
2005067.1905,0
2005067.1910,0
2005068.1810,0
2005068.1815,0
2005068.1950,0
2005069.1720,0
2005069.1855,0
2005069.2030,0
2005070.1755,0
2005070.1800,0
2005070.1935,0
2005070.1940,0
2005071.1840,0
2005071.1845,0
2005071.2020,0
2005072.1745,0
2005072.1750,0
2005072.1925,0
2005073.1830,0
2005073.2005,0
2005074.1730,0
2005074.1735,0
2005074.1910,0
2005074.1915,0
2005075.1815,0
2005075.1820,0
2005075.1955,0
2005076.1725,0
2005076.1900,0
2005076.1905,0
2005077.1805,0
2005077.1940,0
2005077.1945,0
2005078.1845,0
2005078.1850,0
2005078.2025,0
2005079.1750,0
2005079.1755,0
2005079.1930,0
2005079.1935,0
2005080.1835,0
2005080.1840,0
2005080.2015,0
2005081.1740,0
2005081.1920,0
2005082.1820,0
2005082.1825,0
2005082.2000,0
2005083.1730,0
2005083.1905,0
2005083.1910,0
2005084.1810,0
2005084.1815,0
2005084.1950,0
2005085.1855,0
2005085.2030,0
2005086.1755,0
2005086.1800,0
2005086.1935,0
2005086.1940,0
2005087.1840,0
2005087.1845,0
2005087.2020,0
2005088.1745,0
2005088.1750,0
2005088.1925,0
2005088.1930,0
2005089.1830,0
2005089.2005,0
2005090.1735,0
2005090.1910,0
2005090.1915,0
2005091.1815,0
2005091.1820,0
2005091.1955,0
2005092.1725,0
2005092.1900,0
2005092.1905,0
2005093.1805,0
2005093.1940,0
2005093.1945,0
2005094.1845,0
2005094.1850,0
2005094.2025,0
2005095.1750,0
2005095.1755,0
2005095.1930,0
2005095.1935,0
2005096.1835,0
2005096.1840,0
2005096.2015,0
2005097.1740,0
2005097.1920,0
2005098.1820,0
2005098.1825,0
2005098.2000,0
2005099.1730,0
2005099.1905,0
2005099.1910,0
2005100.1810,0
2005100.1815,0
2005100.1950,0
2005101.1855,0
2005101.2030,0
2005102.1755,0
2005102.1800,0
2005102.1935,0
2005102.1940,0
2005103.1840,0
2005103.1845,0
2005103.2020,0
2005104.1745,0
2005104.1750,0
2005104.1925,0
2005104.1930,0
2005105.1830,0
2005105.2005,0
2005106.1735,0
2005106.1910,0
2005106.1915,0
2005107.1815,0
2005107.1820,0
2005107.1955,0
2005108.1725,0
2005108.1900,0
2005108.1905,0
2005109.1805,0
2005109.1940,0
2005109.1945,0
2005110.1845,0
2005110.1850,0
2005110.2025,0
2005111.1750,0
2005111.1755,0
2005111.1930,0
2005111.1935,0
2005112.1835,0
2005112.1840,0
2005112.2015,0
2005113.1740,0
2005113.1745,0
2005113.1920,0
2005114.1820,0
2005114.1825,0
2005114.2000,0
2005115.1730,0
2005115.1905,0
2005115.1910,0
2005116.1810,0
2005116.1815,0
2005116.1950,0
2005117.1855,0
2005117.2030,0
2005118.1755,0
2005118.1800,0
2005118.1935,0
2005118.1940,0
2005119.1840,0
2005119.1845,0
2005119.2020,0
2005120.1745,0
2005120.1750,0
2005120.1925,0
2005120.1930,0
2005121.1830,0
2005121.2005,0
2005122.1735,0
2005122.1910,0
2005122.1915,0
2005123.1815,0
2005123.1820,0
2005123.1955,0
2005124.1725,0
2005124.1900,0
2005124.1905,0
2005125.1805,0
2005125.1940,0
2005125.1945,0
2005126.1845,0
2005126.1850,0
2005126.2025,0
2005127.1750,0
2005127.1755,0
2005127.1930,0
2005127.1935,0
2005128.1835,0
2005128.1840,0
2005128.2015,0
2005129.1740,0
2005129.1920,0
2005130.1820,0
2005130.1825,0
2005130.2000,0
2005131.1730,0
2005131.1905,0
2005131.1910,0
2005132.1810,0
2005132.1815,0
2005132.1950,0
2005133.1720,0
2005133.1855,0
2005133.2030,0
2005134.1755,0
2005134.1800,0
2005134.1935,0
2005134.1940,0
2005135.1840,0
2005135.1845,0
2005135.2020,0
2005136.1745,0
2005136.1750,0
2005136.1925,0
2005137.1830,0
2005137.2005,0
2005138.1735,0
2005138.1910,0
2005138.1915,0
2005139.1815,0
2005139.1820,0
2005139.1955,0
2005140.1725,0
2005140.1900,0
2005140.1905,0
2005141.1805,0
2005141.1940,0
2005141.1945,0
2005142.1845,0
2005142.1850,0
2005142.2025,0
2005143.1750,0
2005143.1755,0
2005143.1930,0
2005143.1935,0
2005144.1835,0
2005144.1840,0
2005144.2015,0
2005145.1740,0
2005145.1915,0
2005145.1920,0
2005146.1820,0
2005146.1825,0
2005146.2000,0
2005147.1730,0
2005147.1905,0
2005147.1910,0
2005148.1810,0
2005148.1815,0
2005148.1950,0
2005149.1855,0
2005149.2030,0
2005150.1755,0
2005150.1800,0
2005150.1935,0
2005150.1940,0
2005151.1840,0
2005151.1845,0
2005151.2020,0
2005152.1745,0
2005152.1750,0
2005152.1925,0
2005153.1830,0
2005153.2005,0
2005154.1730,0
2005154.1735,0
2005154.1910,0
2005154.1915,0
2005155.1815,0
2005155.1820,0
2005155.1955,0
2005156.1725,0
2005156.1900,0
2005157.1805,0
2005157.1940,0
2005157.1945,0
2005158.1845,0
2005158.1850,0
2005158.2025,0
2005159.1750,0
2005159.1755,0
2005159.1930,0
2005159.1935,0
2005161.1740,0
2005161.1915,0
2005161.1920,0
2005162.1820,0
2005162.1825,0
2005162.2000,0
2005163.1730,0
2005163.1905,0
2005163.1910,0
2005164.1810,0
2005164.1815,0
2005164.1950,0
2005165.1855,0
2005165.2030,0
2005166.1755,0
2005166.1800,0
2005166.1935,0
2005166.1940,0
2005167.1840,0
2005167.1845,0
2005167.2020,0
2005168.1745,0
2005168.1750,0
2005168.1925,0
2005169.1830,0
2005169.2005,0
2005170.1730,0
2005170.1735,0
2005170.1910,0
2005170.1915,0
2005171.1815,0
2005171.1820,0
2005171.1955,0
2005172.1725,0
2005172.1900,0
2005173.1805,0
2005173.1940,0
2005173.1945,0
2005174.1845,0
2005174.1850,0
2005174.2025,0
2005175.1750,0
2005175.1755,0
2005175.1930,0
2005175.1935,0
2005176.1835,0
2005176.1840,0
2005177.1740,0
2005177.1915,0
2005177.1920,0
2005178.1820,0
2005178.1825,0
2005178.2000,0
2005179.1730,0
2005179.1905,0
2005179.1910,0
2005180.1810,0
2005180.1815,0
2005180.1950,0
2005181.1855,0
2005181.2030,0
2005182.1755,0
2005182.1800,0
2005182.1935,0
2005182.1940,0
2005183.1840,0
2005183.1845,0
2005183.2020,0
2005184.1745,0
2005184.1750,0
2005184.1925,0
2005185.1830,0
2005185.2005,0
2005186.1730,0
2005186.1735,0
2005186.1910,0
2005186.1915,0
2005187.1815,0
2005187.1820,0
2005187.1955,0
2005188.1725,0
2005188.1900,0
2005188.1905,0
2005189.1805,0
2005189.1940,0
2005189.1945,0
2005190.1845,0
2005190.1850,0
2005190.2025,0
2005191.1750,0
2005191.1755,0
2005191.1930,0
2005191.1935,0
2005192.1835,0
2005192.1840,0
2005193.1740,0
2005193.1915,0
2005193.1920,0
2005194.1820,0
2005194.1825,0
2005194.2000,0
2005195.1730,0
2005195.1905,0
2005195.1910,0
2005196.1810,0
2005196.1815,0
2005196.1950,0
2005197.1720,0
2005197.1855,0
2005197.2030,0
2005198.1755,0
2005198.1800,0
2005198.1935,0
2005198.1940,0
2005199.1840,0
2005199.1845,0
2005199.2020,0
2005200.1745,0
2005200.1750,0
2005200.1925,0
2005201.1830,0
2005201.2005,0
2005202.1730,0
2005202.1735,0
2005202.1910,0
2005202.1915,0
2005203.1815,0
2005203.1820,0
2005203.1955,0
2005204.1725,0
2005204.1900,0
2005204.1905,0
2005205.1805,0
2005205.1940,0
2005205.1945,0
2005206.1845,0
2005206.1850,0
2005206.2025,0
2005207.1750,0
2005207.1755,0
2005207.1930,0
2005207.1935,0
2005208.1835,0
2005208.1840,0
2005209.1740,0
2005209.1915,0
2005209.1920,0
2005210.1820,0
2005210.1825,0
2005210.2000,0
2005211.1730,0
2005211.1905,0
2005211.1910,0
2005212.1810,0
2005212.1815,0
2005212.1950,0
2005213.1720,0
2005213.1855,0
2005213.2030,0
2005214.1755,0
2005214.1800,0
2005214.1935,0
2005214.1940,0
2005215.1840,0
2005215.1845,0
2005215.2020,0
2005216.1745,0
2005216.1750,0
2005216.1925,0
2005217.1830,0
2005217.2005,0
2005218.1730,0
2005218.1735,0
2005218.1910,0
2005218.1915,0
2005219.1815,0
2005219.1820,0
2005219.1955,0
2005220.1725,0
2005220.1900,0
2005220.1905,0
2005221.1805,0
2005221.1940,0
2005221.1945,0
2005222.1845,0
2005222.1850,0
