time_stamps,processed_1_not_processed_0
2005222.2025,0
2005223.1750,0
2005223.1755,0
2005223.1930,0
2005223.1935,0
2005224.1835,0
2005224.1840,0
2005225.1740,0
2005225.1915,0
2005225.1920,0
2005226.1820,0
2005226.1825,0
2005226.2000,0
2005227.1730,0
2005227.1905,0
2005227.1910,0
2005228.1810,0
2005228.1815,0
2005228.1950,0
2005229.1855,0
2005229.2030,0
2005230.1755,0
2005230.1800,0
2005230.1935,0
2005230.1940,0
2005231.1840,0
2005231.1845,0
2005231.2020,0
2005232.1745,0
2005232.1750,0
2005232.1925,0
2005233.1830,0
2005233.2005,0
2005234.1730,0
2005234.1735,0
2005234.1910,0
2005234.1915,0
2005235.1815,0
2005235.1820,0
2005235.1955,0
2005236.1725,0
2005236.1900,0
2005237.1805,0
2005237.1940,0
2005237.1945,0
2005238.1845,0
2005238.1850,0
2005238.2025,0
2005239.1750,0
2005239.1755,0
2005239.1930,0
2005239.1935,0
2005240.1835,0
2005240.1840,0
2005241.1740,0
2005241.1915,0
2005241.1920,0
2005242.1820,0
2005242.1825,0
2005242.2000,0
2005243.1730,0
2005243.1905,0
2005243.1910,0
2005244.1810,0
2005244.1815,0
2005244.1950,0
2005245.1855,0
2005245.2030,0
2005246.1755,0
2005246.1800,0
2005246.1935,0
2005246.1940,0
2005247.1840,0
2005247.1845,0
2005247.2020,0
2005248.1745,0
2005248.1750,0
2005248.1925,0
2005249.1830,0
2005249.2005,0
2005250.1730,0
2005250.1735,0
2005250.1910,0
2005250.1915,0
2005251.1815,0
2005251.1820,0
2005251.1955,0
2005252.1725,0
2005252.1900,0
2005252.2035,0
2005253.1805,0
2005253.1940,0
2005253.1945,0
2005254.1845,0
2005254.1850,0
2005254.2025,0
2005255.1750,0
2005255.1755,0
2005255.1930,0
2005255.1935,0
2005256.1835,0
2005257.1740,0
2005257.1915,0
2005257.1920,0
2005258.2000,0
2005259.1730,0
2005259.1905,0
2005259.1910,0
2005260.1810,0
2005260.1815,0
2005260.1950,0
2005261.1850,0
2005261.1855,0
2005261.2030,0
2005262.1755,0
2005262.1800,0
2005262.1935,0
2005262.1940,0
2005263.1840,0
2005263.1845,0
2005263.2020,0
2005264.1745,0
2005264.1750,0
2005264.1925,0
2005265.1830,0
2005265.2005,0
2005267.1815,0
2005267.1820,0
2005267.1955,0
2005268.1725,0
2005268.1900,0
2005268.2035,0
2005269.1805,0
2005269.1940,0
2005269.1945,0
2005270.1845,0
2005270.1850,0
2005270.2025,0
2005271.1750,0
2005271.1755,0
2005271.1930,0
2005271.1935,0
2005272.1835,0
2005272.1840,0
2005273.1740,0
2005273.1915,0
2005273.1920,0
2005274.1820,0
2005274.1825,0
2005274.2000,0
2005275.1730,0
2005275.1905,0
2005275.1910,0
2005276.1810,0
2005276.1815,0
2005276.1950,0
2005277.1850,0
2005277.1855,0
2005277.2030,0
2005278.1755,0
2005278.1800,0
2005278.1935,0
2005278.1940,0
2005279.1840,0
2005279.1845,0
2005279.2020,0
2005280.1745,0
2005280.1750,0
2005280.1925,0
2005281.1830,0
2005281.2005,0
2005282.1730,0
2005282.1735,0
2005282.1910,0
2005282.1915,0
2005283.1815,0
2005283.1820,0
2005283.1955,0
2005284.1725,0
2005284.1900,0
2005285.1805,0
2005285.1940,0
2005285.1945,0
2005286.1845,0
2005286.1850,0
2005286.2025,0
2005287.1750,0
2005287.1755,0
2005287.1930,0
2005287.1935,0
2005288.1835,0
2005288.1840,0
2005289.1740,0
2005289.1915,0
2005289.1920,0
2005290.1820,0
2005290.1825,0
2005290.2000,0
2005291.1730,0
2005291.1905,0
2005291.1910,0
2005292.1810,0
2005292.1815,0
2005292.1950,0
2005293.1850,0
2005293.1855,0
2005293.2030,0
2005294.1755,0
2005294.1800,0
2005294.1935,0
2005294.1940,0
2005295.1840,0
2005295.1845,0
2005295.2020,0
2005296.1745,0
2005296.1750,0
2005296.1925,0
2005297.1830,0
2005297.2005,0
2005298.1730,0
2005298.1735,0
2005298.1910,0
2005298.1915,0
2005299.1815,0
2005299.1820,0
2005299.1955,0
2005300.1725,0
2005300.1900,0
2005301.1805,0
2005301.1940,0
2005301.1945,0
2005302.1845,0
2005302.1850,0
2005302.2025,0
2005303.1750,0
2005303.1755,0
2005303.1930,0
2005303.1935,0
2005304.1835,0
2005304.1840,0
2005305.1740,0
2005305.1915,0
2005305.1920,0
2005306.1820,0
2005306.1825,0
2005306.2000,0
2005307.1730,0
2005307.1905,0
2005307.1910,0
2005308.1810,0
2005308.1815,0
2005308.1950,0
2005309.1855,0
2005309.2030,0
2005310.1755,0
2005310.1800,0
2005310.1935,0
2005310.1940,0
2005311.1840,0
2005311.1845,0
2005311.2020,0
2005312.1745,0
2005312.1750,0
2005312.1925,0
2005313.1830,0
2005313.2005,0
2005314.1730,0
2005314.1735,0
2005314.1910,0
2005314.1915,0
2005315.1815,0
2005315.1820,0
2005315.1955,0
2005316.1725,0
2005316.1900,0
2005317.1805,0
2005317.1940,0
2005317.1945,0
2005318.1845,0
2005318.1850,0
2005318.2025,0
2005319.1750,0
2005319.1755,0
2005319.1930,0
2005319.1935,0
2005320.1835,0
2005320.1840,0
2005321.1740,0
2005321.1915,0
2005321.1920,0
2005322.1820,0
2005322.1825,0
2005322.2000,0
2005323.1730,0
2005323.1905,0
2005323.1910,0
2005324.1810,0
2005324.1815,0
2005324.1950,0
2005325.1855,0
2005325.2030,0
2005326.1755,0
2005326.1800,0
2005326.1935,0
2005326.1940,0
2005327.1840,0
2005327.1845,0
2005327.2020,0
2005328.1745,0
2005328.1750,0
2005328.1925,0
2005329.1830,0
2005329.2005,0
2005330.1730,0
2005330.1735,0
2005330.1910,0
2005330.1915,0
2005331.1815,0
2005331.1820,0
2005331.1955,0
2005332.1725,0
2005332.1900,0
2005333.1805,0
2005333.1940,0
2005333.1945,0
2005334.1845,0
2005334.1850,0
2005334.2025,0
2005335.1750,0
2005335.1755,0
2005335.1930,0
2005335.1935,0
2005336.1835,0
2005336.1840,0
2005337.1740,0
2005337.1915,0
2005337.1920,0
2005338.1820,0
2005338.1825,0
2005338.2000,0
2005339.1730,0
2005339.1905,0
2005339.1910,0
2005340.1810,0
2005340.1815,0
2005340.1950,0
2005341.1855,0
2005341.2030,0
2005342.1755,0
2005342.1800,0
2005342.1935,0
2005342.1940,0
2005343.1840,0
2005343.1845,0
2005343.2020,0
2005344.1745,0
2005344.1750,0
2005344.1925,0
2005345.1830,0
2005345.2005,0
2005346.1730,0
2005346.1735,0
2005346.1910,0
2005346.1915,0
2005347.1815,0
2005347.1820,0
2005347.1955,0
2005348.1725,0
2005348.1900,0
2005348.2035,0
2005349.1805,0
2005349.1940,0
2005349.1945,0
2005350.1845,0
2005350.1850,0
2005350.2025,0
2005351.1750,0
2005351.1755,0
2005351.1930,0
2005351.1935,0
2005352.1835,0
2005352.1840,0
2005353.1740,0
2005353.1915,0
2005353.1920,0
2005354.1820,0
2005354.1825,0
2005354.2000,0
2005355.1730,0
2005355.1905,0
2005355.1910,0
2005356.1810,0
2005356.1815,0
2005356.1950,0
2005357.1850,0
2005357.1855,0
2005357.2030,0
2005358.1755,0
2005358.1800,0
2005358.1935,0
2005358.1940,0
2005359.1840,0
2005359.1845,0
2005360.1745,0
2005360.1750,0
2005360.1925,0
2005361.1825,0
2005361.1830,0
2005361.2005,0
2005362.1730,0
2005362.1735,0
2005362.1910,0
2005362.1915,0
2005363.1815,0
2005363.1820,0
2005363.1955,0
2005364.1725,0
2005364.1900,0
2005364.2035,0
2005365.1805,0
2005365.1940,0
2005365.1945,0
2006001.1845,0
2006001.1850,0
2006001.2025,0
2006002.1750,0
2006002.1755,0
2006002.1930,0
2006002.1935,0
2006003.1835,0
2006003.2010,0
2006004.1740,0
2006004.1915,0
2006004.1920,0
2006005.1820,0
2006005.1825,0
2006005.2000,0
2006006.1730,0
2006006.1905,0
2006006.1910,0
2006007.1810,0
2006007.1950,0
2006008.1850,0
2006008.1855,0
2006008.2030,0
2006009.1755,0
2006009.1800,0
2006009.1935,0
2006009.1940,0
2006010.1840,0
2006010.1845,0
2006011.1745,0
2006011.1750,0
2006011.1925,0
2006012.1825,0
2006012.1830,0
2006012.2005,0
2006013.1730,0
2006013.1735,0
2006013.1910,0
2006013.1915,0
2006014.1815,0
2006014.1820,0
2006014.1955,0
2006015.1725,0
2006015.1900,0
2006015.2035,0
2006016.1800,0
2006016.1805,0
2006016.1940,0
2006016.1945,0
2006017.1845,0
2006017.1850,0
2006017.2025,0
2006018.1750,0
2006018.1755,0
2006018.1930,0
2006018.1935,0
2006019.1835,0
2006019.2010,0
2006020.1740,0
2006020.1915,0
2006020.1920,0
2006021.1820,0
2006021.1825,0
2006021.2000,0
2006022.1730,0
2006022.1905,0
2006022.1910,0
2006023.1810,0
2006023.1945,0
2006023.1950,0
2006024.1850,0
2006024.1855,0
2006024.2030,0
2006025.1755,0
2006025.1800,0
2006025.1935,0
2006025.1940,0
2006026.1840,0
2006026.1845,0
2006027.1745,0
2006027.1750,0
2006027.1925,0
2006028.1825,0
2006028.1830,0
2006028.2005,0
2006029.1730,0
2006029.1735,0
2006029.1910,0
2006029.1915,0
2006030.1815,0
2006030.1820,0
2006030.1955,0
2006031.1725,0
2006031.1900,0
2006031.2035,0
2006032.1805,0
2006032.1940,0
2006032.1945,0
2006033.1845,0
2006033.1850,0
2006033.2025,0
2006034.1750,0
2006034.1755,0
2006034.1930,0
2006034.1935,0
2006035.1835,0
2006035.2010,0
2006036.1740,0
2006036.1915,0
2006036.1920,0
2006037.1820,0
2006037.1825,0
2006037.2000,0
2006038.1730,0
2006038.1905,0
2006038.1910,0
2006039.1810,0
2006039.1815,0
2006039.1950,0
2006040.1850,0
2006040.1855,0
2006040.2030,0
2006041.1755,0
2006041.1800,0
2006041.1935,0
2006041.1940,0
2006042.1840,0
2006042.1845,0
2006043.1745,0
2006043.1750,0
2006043.1925,0
2006044.1830,0
2006044.2005,0
2006045.1730,0
2006045.1735,0
2006045.1910,0
2006045.1915,0
2006046.1815,0
2006046.1820,0
2006046.1955,0
2006047.1725,0
2006047.1900,0
2006047.2035,0
2006048.1805,0
2006048.1940,0
2006048.1945,0
2006049.1845,0
2006049.1850,0
2006049.2025,0
2006050.1750,0
2006050.1755,0
2006050.1930,0
2006050.1935,0
2006051.1835,0
2006052.1740,0
2006052.1915,0
2006052.1920,0
2006053.1820,0
2006053.1825,0
2006053.2000,0
2006054.1730,0
2006054.1905,0
2006054.1910,0
2006055.1810,0
2006055.1815,0
2006055.1950,0
2006056.1850,0
2006056.1855,0
2006056.2030,0
2006057.1755,0
2006057.1800,0
2006057.1935,0
2006057.1940,0
2006058.1840,0
2006058.1845,0
2006058.2020,0
2006059.1745,0
2006059.1750,0
2006059.1925,0
2006060.1830,0
2006060.2005,0
2006061.1730,0
2006061.1735,0
2006061.1910,0
2006061.1915,0
2006062.1815,0
2006062.1820,0
2006062.1955,0
2006063.1725,0
2006063.1900,0
2006064.1805,0
2006064.1940,0
2006064.1945,0
2006065.1845,0
2006065.1850,0
2006065.2025,0
2006066.1750,0
2006066.1755,0
2006066.1930,0
2006066.1935,0
2006067.1835,0
2006067.1840,0
2006068.1740,0
2006068.1915,0
2006068.1920,0
2006069.1820,0
2006069.1825,0
2006069.2000,0
2006070.1730,0
2006070.1905,0
2006070.1910,0
2006071.1810,0
2006071.1815,0
2006071.1950,0
2006072.1855,0
2006072.2030,0
2006073.1755,0
2006073.1800,0
2006073.1935,0
2006073.1940,0
2006074.1840,0
2006074.1845,0
2006074.2020,0
2006075.1745,0
2006075.1750,0
2006075.1925,0
2006076.1830,0
2006076.2005,0
2006077.1730,0
2006077.1735,0
2006077.1910,0
2006077.1915,0
2006078.1815,0
2006078.1820,0
2006078.1955,0
2006079.1725,0
2006079.1900,0
2006079.1905,0
2006080.1805,0
2006080.1940,0
2006080.1945,0
2006081.1845,0
2006081.1850,0
2006081.2025,0
2006082.1750,0
2006082.1755,0
2006082.1930,0
2006082.1935,0
2006083.1835,0
2006083.1840,0
2006084.1740,0
2006084.1915,0
2006084.1920,0
2006085.1820,0
2006085.1825,0
2006085.2000,0
2006086.1730,0
2006086.1905,0
2006086.1910,0
2006087.1810,0
2006087.1815,0
2006087.1950,0
2006088.1720,0
2006088.1855,0
2006088.2030,0
2006089.1755,0
2006089.1800,0
2006089.1935,0
2006089.1940,0
2006090.1840,0
2006090.1845,0
2006090.2020,0
2006091.1745,0
2006091.1750,0
2006091.1925,0
2006092.1830,0
2006092.2005,0
2006093.1730,0
2006093.1735,0
2006093.1910,0
2006093.1915,0
2006094.1815,0
2006094.1820,0
2006094.1955,0
2006095.1725,0
2006095.1900,0
2006095.1905,0
2006096.1805,0
2006096.1940,0
2006096.1945,0
2006097.1845,0
2006097.1850,0
2006097.2025,0
2006098.1750,0
2006098.1755,0
2006098.1930,0
2006098.1935,0
2006099.1835,0
2006099.1840,0
2006099.2015,0
2006100.1740,0
2006100.1920,0
2006101.1820,0
2006101.1825,0
2006101.2000,0
2006102.1730,0
2006102.1905,0
2006102.1910,0
2006103.1810,0
2006103.1815,0
2006103.1950,0
2006104.1720,0
2006104.1855,0
2006104.2030,0
2006105.1755,0
2006105.1800,0
2006105.1935,0
2006105.1940,0
2006106.1840,0
2006106.1845,0
2006106.2020,0
2006107.1745,0
2006107.1750,0
2006107.1925,0
2006108.1830,0
2006108.2005,0
2006109.1730,0
2006109.1735,0
2006109.1910,0
2006109.1915,0
2006110.1815,0
2006110.1820,0
2006110.1955,0
2006111.1725,0
2006111.1900,0
2006111.1905,0
2006112.1805,0
2006112.1940,0
2006112.1945,0
2006113.1845,0
2006113.1850,0
2006113.2025,0
2006114.1750,0
2006114.1755,0
2006114.1930,0
2006114.1935,0
2006115.1835,0
2006115.1840,0
2006115.2015,0
2006116.1740,0
2006116.1920,0
2006117.1820,0
2006117.1825,0
2006117.2000,0
2006118.1730,0
2006118.1905,0
2006118.1910,0
2006119.1810,0
2006119.1815,0
2006119.1950,0
2006120.1720,0
2006120.1855,0
2006120.2030,0
2006121.1755,0
2006121.1800,0
2006121.1935,0
2006121.1940,0
2006122.1840,0
2006122.1845,0
2006122.2020,0
2006123.1745,0
2006123.1750,0
2006123.1925,0
2006124.1830,0
2006124.2005,0
2006125.1730,0
2006125.1735,0
2006125.1910,0
2006125.1915,0
2006126.1815,0
2006126.1820,0
2006126.1955,0
2006127.1725,0
2006127.1900,0
2006127.1905,0
2006128.1805,0
2006128.1940,0
2006128.1945,0
2006129.1845,0
2006129.1850,0
2006129.2025,0
2006130.1750,0
2006130.1755,0
2006130.1930,0
2006130.1935,0
2006131.1835,0
2006131.1840,0
2006131.2015,0
2006132.1740,0
2006132.1915,0
2006132.1920,0
2006133.1820,0
2006133.1825,0
2006133.2000,0
2006134.1730,0
2006134.1905,0
2006134.1910,0
2006135.1810,0
2006135.1815,0
2006135.1950,0
2006136.1720,0
2006136.1855,0
2006136.2030,0
2006137.1755,0
2006137.1800,0
2006137.1935,0
2006137.1940,0
2006138.1840,0
2006138.1845,0
2006138.2020,0
2006139.1745,0
2006139.1750,0
2006139.1925,0
2006140.1830,0
2006140.2005,0
2006141.1730,0
2006141.1735,0
2006141.1910,0
2006141.1915,0
2006142.1815,0
2006142.1820,0
2006142.1955,0
2006143.1725,0
2006143.1900,0
2006143.1905,0
2006144.1940,0
2006144.1945,0
2006145.1845,0
2006145.1850,0
2006145.2025,0
2006146.1750,0
2006146.1755,0
2006146.1930,0
2006146.1935,0
2006147.1835,0
2006147.1840,0
2006148.1740,0
2006148.1915,0
2006148.1920,0
2006149.1820,0
2006149.1825,0
2006149.2000,0
2006150.1730,0
2006150.1905,0
2006150.1910,0
2006151.1810,0
2006151.1815,0
2006151.1950,0
2006152.1720,0
2006152.1855,0
2006152.2030,0
2006153.1755,0
2006153.1800,0
2006153.1935,0
2006153.1940,0
2006154.1840,0
2006154.1845,0
2006154.2020,0
2006155.1745,0
2006155.1750,0
2006155.1925,0
2006156.1830,0
2006156.2005,0
2006157.1730,0
2006157.1735,0
2006157.1910,0
2006157.1915,0
2006158.1815,0
2006158.1820,0
2006158.1955,0
2006159.1725,0
2006159.1900,0
2006159.1905,0
2006160.1805,0
2006160.1940,0
2006160.1945,0
2006161.1845,0
2006161.1850,0
2006161.2025,0
2006162.1750,0
2006162.1755,0
2006162.1930,0
2006162.1935,0
2006163.1835,0
2006163.1840,0
2006163.2015,0
2006164.1740,0
2006164.1920,0
2006165.1820,0
2006165.1825,0
2006165.2000,0
2006166.1730,0
2006166.1905,0
2006166.1910,0
2006167.1810,0
2006167.1815,0
2006167.1950,0
2006168.1855,0
2006168.2030,0
2006169.1755,0
2006169.1800,0
2006169.1935,0
2006169.1940,0
2006170.1840,0
2006170.1845,0
2006170.2020,0
2006173.1735,0
2006173.1910,0
2006173.1915,0
2006174.1815,0
2006174.1820,0
2006174.1955,0
2006175.1725,0
2006175.1900,0
2006175.1905,0
2006176.1805,0
2006176.1940,0
2006176.1945,0
2006177.1845,0
2006177.1850,0
2006177.2025,0
2006178.1750,0
2006178.1755,0
2006178.1930,0
2006178.1935,0
2006179.1835,0
2006179.1840,0
2006179.2015,0
2006180.1740,0
2006180.1745,0
2006180.1920,0
2006181.1820,0
2006181.1825,0
2006181.2000,0
2006182.1730,0
2006182.1905,0
2006182.1910,0
2006183.1810,0
2006183.1815,0
2006183.1950,0
2006184.1855,0
2006184.2030,0
2006185.1755,0
2006185.1800,0
2006185.1935,0
2006185.1940,0
2006186.1840,0
2006186.1845,0
2006186.2020,0
2006187.1745,0
2006187.1750,0
2006187.1925,0
2006187.1930,0
2006188.1830,0
2006188.2005,0
2006189.1735,0
2006189.1910,0
2006189.1915,0
2006190.1815,0
2006190.1820,0
2006190.1955,0
2006191.1725,0
2006191.1900,0
2006191.1905,0
2006192.1805,0
2006192.1945,0
2006193.1845,0
2006193.1850,0
2006193.2025,0
2006194.1750,0
2006194.1755,0
2006194.1930,0
2006194.1935,0
2006195.1835,0
2006195.1840,0
2006195.2015,0
2006196.1740,0
2006196.1745,0
2006196.1920,0
2006197.1820,0
2006197.1825,0
2006197.2000,0
2006198.1730,0
2006198.1905,0
2006198.1910,0
2006199.1810,0
2006199.1815,0
2006199.1950,0
2006200.1855,0
2006200.2030,0
2006201.1755,0
2006201.1800,0
2006201.1935,0
2006201.1940,0
2006202.1840,0
2006202.1845,0
2006202.2020,0
2006203.1745,0
2006203.1750,0
2006203.1925,0
2006203.1930,0
2006204.1830,0
2006204.2005,0
2006205.1735,0
2006205.1910,0
2006205.1915,0
2006206.1815,0
2006206.1820,0
2006206.1955,0
2006207.1725,0
2006207.1900,0
2006207.1905,0
2006208.1805,0
2006208.1945,0
2006209.1845,0
2006209.1850,0
2006209.2025,0
2006210.1750,0
2006210.1755,0
2006210.1930,0
2006210.1935,0
2006211.1835,0
2006211.1840,0
2006211.2015,0
2006212.1740,0
2006212.1745,0
2006212.1920,0
2006213.1820,0
2006213.1825,0
2006213.2000,0
2006214.1730,0
2006214.1905,0
2006214.1910,0
2006215.1810,0
2006215.1815,0
2006215.1950,0
2006216.1855,0
2006216.2030,0
2006217.1800,0
2006217.1935,0
2006217.1940,0
2006218.1840,0
2006218.1845,0
2006218.2020,0
2006219.1745,0
2006219.1750,0
2006219.1925,0
2006219.1930,0
2006220.1830,0
2006220.2005,0
2006221.1735,0
2006221.1910,0
2006221.1915,0
2006222.1815,0
2006222.1820,0
2006222.1955,0
2006223.1725,0
2006223.1900,0
2006223.1905,0
2006224.1805,0
2006224.1945,0
2006225.1845,0
2006225.1850,0
2006225.2025,0
2006226.1750,0
2006226.1755,0
2006226.1930,0
2006226.1935,0
2006227.1835,0
2006227.1840,0
2006227.2015,0
2006228.1740,0
2006228.1745,0
2006228.1920,0
2006229.1820,0
2006229.1825,0
2006229.2000,0
2006230.1730,0
2006230.1905,0
2006230.1910,0
2006231.1810,0
2006231.1815,0
2006231.1950,0
2006232.1855,0
2006232.2030,0
2006233.1755,0
2006233.1800,0
2006233.1935,0
2006233.1940,0
2006236.1830,0
2006236.2005,0
2006237.1735,0
2006237.1910,0
2006237.1915,0
2006238.1815,0
2006238.1820,0
2006238.1955,0
2006239.1725,0
2006239.1900,0
2006239.1905,0
2006240.1805,0
2006240.1945,0
2006241.1845,0
2006241.1850,0
2006241.2025,0
2006242.1750,0
2006242.1755,0
2006242.1930,0
2006242.1935,0
2006243.1835,0
2006243.1840,0
2006243.2015,0
2006244.1740,0
2006244.1745,0
2006244.1920,0
2006245.1820,0
2006245.1825,0
2006245.2000,0
2006246.1730,0
2006246.1905,0
2006246.1910,0
2006247.1810,0
2006247.1815,0
2006247.1950,0
2006248.1855,0
2006248.2030,0
2006249.1755,0
2006249.1800,0
2006249.1935,0
2006249.1940,0
2006250.1840,0
2006250.1845,0
2006250.2020,0
2006251.1745,0
2006251.1750,0
2006251.1925,0
2006251.1930,0
2006252.1830,0
2006252.2005,0
2006253.1735,0
2006253.1910,0
2006253.1915,0
2006254.1815,0
2006254.1820,0
2006254.1955,0
2006255.1725,0
2006255.1900,0
2006255.1905,0
2006256.1805,0
2006256.1940,0
2006256.1945,0
2006257.1845,0
2006257.1850,0
2006257.2025,0
2006258.1750,0
2006258.1755,0
2006258.1930,0
2006258.1935,0
2006259.1835,0
2006259.1840,0
2006259.2015,0
2006260.1740,0
2006260.1920,0
2006261.1820,0
2006261.1825,0
2006261.2000,0
2006262.1730,0
2006262.1905,0
2006262.1910,0
2006263.1810,0
2006263.1815,0
2006263.1950,0
2006264.1855,0
2006264.2030,0
2006265.1755,0
2006265.1800,0
2006265.1935,0
2006265.1940,0
2006266.1840,0
2006266.1845,0
2006266.2020,0
2006267.1745,0
2006267.1750,0
2006267.1925,0
2006268.1830,0
2006268.2005,0
2006269.1730,0
2006269.1735,0
2006269.1910,0
2006269.1915,0
2006270.1815,0
2006270.1820,0
2006270.1955,0
2006271.1725,0
2006271.1900,0
2006271.1905,0
2006272.1805,0
2006272.1940,0
2006272.1945,0
2006273.1845,0
2006273.1850,0
2006273.2025,0
2006274.1750,0
2006274.1755,0
2006274.1930,0
2006274.1935,0
2006275.1835,0
2006275.1840,0
2006276.1740,0
2006276.1915,0
2006276.1920,0
2006277.1820,0
2006277.1825,0
2006277.2000,0
2006278.1730,0
2006278.1905,0
2006278.1910,0
2006279.1810,0
2006279.1815,0
2006279.1950,0
2006280.1855,0
2006280.2030,0
2006281.1755,0
2006281.1800,0
2006281.1935,0
2006281.1940,0
2006282.1840,0
2006282.1845,0
2006282.2020,0
2006283.1745,0
2006283.1750,0
2006283.1925,0
2006284.1830,0
2006284.2005,0
2006285.1910,0
2006285.1915,0
2006286.1815,0
2006286.1820,0
2006286.1955,0
2006287.1725,0
2006287.1900,0
2006288.1805,0
2006288.1940,0
2006288.1945,0
2006289.1845,0
2006289.1850,0
2006289.2025,0
2006290.1750,0
2006290.1755,0
2006290.1930,0
2006290.1935,0
2006291.1835,0
2006291.1840,0
2006292.1740,0
2006292.1915,0
2006292.1920,0
2006293.1820,0
2006293.1825,0
2006293.2000,0
2006294.1730,0
2006294.1905,0
2006294.1910,0
2006295.1810,0
2006295.1815,0
2006295.1950,0
2006296.1855,0
2006296.2030,0
2006297.1755,0
2006297.1800,0
2006297.1935,0
