time_stamps,processed_1_not_processed_0
2006297.1940,0
2006298.1840,0
2006298.1845,0
2006298.2020,0
2006299.1745,0
2006299.1750,0
2006299.1925,0
2006300.1830,0
2006300.2005,0
2006301.1730,0
2006301.1735,0
2006301.1910,0
2006301.1915,0
2006302.1815,0
2006302.1820,0
2006302.1955,0
2006303.1725,0
2006303.1900,0
2006303.1905,0
2006304.1805,0
2006304.1940,0
2006304.1945,0
2006305.1845,0
2006305.1850,0
2006305.2025,0
2006306.1750,0
2006306.1755,0
2006306.1930,0
2006306.1935,0
2006307.1835,0
2006307.1840,0
2006308.1740,0
2006308.1915,0
2006308.1920,0
2006309.1820,0
2006309.1825,0
2006309.2000,0
2006310.1730,0
2006310.1905,0
2006310.1910,0
2006311.1810,0
2006311.1815,0
2006311.1950,0
2006312.1720,0
2006312.1855,0
2006312.2030,0
2006313.1800,0
2006313.1935,0
2006313.1940,0
2006314.1840,0
2006314.1845,0
2006314.2020,0
2006315.1745,0
2006315.1750,0
2006315.1925,0
2006316.1830,0
2006316.2005,0
2006317.1730,0
2006317.1735,0
2006317.1910,0
2006317.1915,0
2006318.1815,0
2006318.1820,0
2006318.1955,0
2006319.1725,0
2006319.1900,0
2006319.1905,0
2006320.1805,0
2006320.1940,0
2006320.1945,0
2006321.1845,0
2006321.1850,0
2006321.2025,0
2006322.1750,0
2006322.1755,0
2006322.1930,0
2006322.1935,0
2006323.1835,0
2006323.1840,0
2006323.2015,0
2006324.1740,0
2006324.1920,0
2006325.1820,0
2006325.1825,0
2006325.2000,0
2006326.1730,0
2006326.1905,0
2006326.1910,0
2006327.1810,0
2006327.1815,0
2006327.1950,0
2006328.1720,0
2006328.1855,0
2006328.2030,0
2006329.1755,0
2006329.1800,0
2006329.1935,0
2006329.1940,0
2006330.1840,0
2006330.1845,0
2006330.2020,0
2006331.1745,0
2006331.1750,0
2006331.1925,0
2006332.1830,0
2006332.2005,0
2006333.1730,0
2006333.1735,0
2006333.1910,0
2006333.1915,0
2006334.1815,0
2006334.1820,0
2006334.1955,0
2006335.1725,0
2006335.1900,0
2006335.1905,0
2006336.1805,0
2006336.1940,0
2006336.1945,0
2006337.1845,0
2006337.1850,0
2006337.2025,0
2006338.1750,0
2006338.1755,0
2006338.1930,0
2006338.1935,0
2006339.1835,0
2006339.1840,0
2006339.2015,0
2006341.1820,0
2006341.1825,0
2006341.2000,0
2006342.1730,0
2006342.1905,0
2006342.1910,0
2006343.1810,0
2006343.1815,0
2006343.1950,0
2006344.1855,0
2006344.2030,0
2006345.1755,0
2006345.1800,0
2006345.1935,0
2006345.1940,0
2006346.1840,0
2006346.1845,0
2006346.2020,0
2006347.1745,0
2006347.1750,0
2006347.1925,0
2006348.1830,0
2006348.2005,0
2006349.1735,0
2006349.1910,0
2006349.1915,0
2006350.1815,0
2006350.1820,0
2006350.1955,0
2006351.1725,0
2006351.1900,0
2006351.1905,0
2006352.1805,0
2006352.1940,0
2006352.1945,0
2006353.1845,0
2006353.1850,0
2006353.2025,0
2006354.1750,0
2006354.1755,0
2006354.1930,0
2006354.1935,0
2006355.1835,0
2006355.1840,0
2006355.2015,0
2006356.1740,0
2006356.1745,0
2006356.1920,0
2006357.1820,0
2006357.1825,0
2006357.2000,0
2006358.1730,0
2006358.1905,0
2006358.1910,0
2006359.1810,0
2006359.1815,0
2006359.1950,0
2006360.1855,0
2006360.2030,0
2006361.1800,0
2006361.1935,0
2006361.1940,0
2006362.1840,0
2006362.1845,0
2006362.2020,0
2006363.1745,0
2006363.1750,0
2006363.1925,0
2006363.1930,0
2006364.1830,0
2006364.2005,0
2006364.2010,0
2006365.1735,0
2006365.1910,0
2006365.1915,0
2007001.1815,0
2007001.1820,0
2007001.1955,0
2007002.1725,0
2007002.1900,0
2007002.1905,0
2007003.1805,0
2007003.1945,0
2007004.1845,0
2007004.1850,0
2007004.2025,0
2007005.1750,0
2007005.1755,0
2007005.1930,0
2007005.1935,0
2007006.1835,0
2007006.1840,0
2007006.2015,0
2007007.1740,0
2007007.1745,0
2007007.1920,0
2007008.1820,0
2007008.1825,0
2007008.2000,0
2007009.1730,0
2007009.1905,0
2007009.1910,0
2007010.1810,0
2007010.1815,0
2007010.1950,0
2007011.1855,0
2007011.2030,0
2007012.1800,0
2007012.1935,0
2007012.1940,0
2007013.1840,0
2007013.1845,0
2007013.2020,0
2007014.1745,0
2007014.1750,0
2007014.1925,0
2007014.1930,0
2007015.1830,0
2007015.2010,0
2007016.1735,0
2007016.1910,0
2007016.1915,0
2007017.1815,0
2007017.1820,0
2007017.1955,0
2007018.1725,0
2007018.1900,0
2007018.1905,0
2007019.1805,0
2007019.1810,0
2007019.1945,0
2007020.1845,0
2007020.1850,0
2007020.2025,0
2007021.1750,0
2007021.1755,0
2007021.1930,0
2007021.1935,0
2007022.1835,0
2007022.1840,0
2007022.2015,0
2007023.1740,0
2007023.1745,0
2007023.1920,0
2007024.1825,0
2007024.2000,0
2007024.2005,0
2007025.1730,0
2007025.1905,0
2007025.1910,0
2007026.1810,0
2007026.1815,0
2007026.1950,0
2007027.1855,0
2007027.2030,0
2007028.1800,0
2007028.1935,0
2007028.1940,0
2007029.1840,0
2007029.1845,0
2007029.2020,0
2007030.1745,0
2007030.1750,0
2007030.1925,0
2007030.1930,0
2007031.1830,0
2007031.1835,0
2007031.2010,0
2007032.1735,0
2007032.1910,0
2007032.1915,0
2007033.1815,0
2007033.1820,0
2007033.1955,0
2007034.1725,0
2007034.1900,0
2007034.1905,0
2007035.1805,0
2007035.1810,0
2007035.1945,0
2007036.1845,0
2007036.1850,0
2007036.2025,0
2007037.1750,0
2007037.1755,0
2007037.1930,0
2007037.1935,0
2007038.1835,0
2007038.1840,0
2007038.2015,0
2007039.1740,0
2007039.1745,0
2007039.1920,0
2007039.2055,0
2007040.1825,0
2007040.2000,0
2007040.2005,0
2007041.1730,0
2007041.1905,0
2007041.1910,0
2007042.1810,0
2007042.1815,0
2007042.1950,0
2007043.1855,0
2007044.1800,0
2007044.1935,0
2007044.1940,0
2007045.1840,0
2007045.1845,0
2007045.2020,0
2007046.1745,0
2007046.1750,0
2007046.1925,0
2007046.1930,0
2007047.1830,0
2007047.1835,0
2007047.2010,0
2007048.1735,0
2007048.1910,0
2007048.1915,0
2007049.1815,0
2007049.1820,0
2007049.1955,0
2007049.2000,0
2007050.1725,0
2007050.1900,0
2007050.1905,0
2007051.1805,0
2007051.1810,0
2007051.1945,0
2007052.1850,0
2007052.2025,0
2007053.1750,0
2007053.1755,0
2007053.1930,0
2007053.1935,0
2007054.1835,0
2007054.1840,0
2007054.2015,0
2007055.1740,0
2007055.1745,0
2007055.1920,0
2007055.2055,0
2007056.1825,0
2007056.2000,0
2007056.2005,0
2007057.1730,0
2007057.1905,0
2007057.1910,0
2007058.1810,0
2007058.1815,0
2007058.1950,0
2007059.1855,0
2007060.1800,0
2007060.1935,0
2007060.1940,0
2007061.1840,1
2007061.1845,1
2007061.2020,1
2007062.1745,1
2007062.1750,1
2007062.1925,1
2007062.1930,1
2007063.1830,1
2007063.1835,1
2007063.2010,1
2007064.1735,1
2007064.1910,1
2007064.1915,1
2007065.1815,1
2007065.1820,1
2007065.1955,1
2007065.2000,1
2007066.1725,1
2007066.1900,1
2007066.1905,1
2007067.1805,1
2007067.1810,1
2007067.1945,1
2007068.1850,1
2007068.2025,1
2007069.1750,1
2007069.1755,1
2007069.1930,1
2007069.1935,1
2007070.1835,1
2007070.1840,1
2007070.2015,1
2007071.1740,1
2007071.1745,1
2007071.1920,1
2007071.2055,1
2007072.1825,1
2007072.2000,1
2007072.2005,1
2007073.1730,1
2007073.1905,1
2007073.1910,1
2007074.1810,1
2007074.1815,1
2007074.1950,1
2007075.1855,1
2007076.1800,1
2007076.1935,1
2007076.1940,1
2007077.1840,1
2007077.1845,1
2007077.2020,1
2007078.1745,1
2007078.1750,1
2007078.1925,1
2007078.1930,1
2007079.1830,1
2007079.1835,1
2007079.2010,1
2007080.1735,1
2007080.1910,1
2007080.1915,1
2007081.1815,1
2007081.1820,1
2007081.1955,1
2007081.2000,1
2007082.1725,1
2007082.1900,1
2007082.1905,1
2007083.1805,1
2007083.1810,1
2007083.1945,1
2007084.1850,1
2007084.2025,1
2007085.1750,1
2007085.1755,1
2007085.1930,1
2007085.1935,1
2007086.1835,1
2007086.1840,1
2007086.2015,1
2007087.1740,1
2007087.1745,1
2007087.1920,1
2007087.2055,1
2007088.1825,1
2007088.2000,1
2007088.2005,1
2007089.1730,1
2007089.1905,1
2007089.1910,1
2007090.1810,1
2007090.1815,1
2007090.1950,1
2007091.1855,1
2007092.1800,1
2007092.1935,1
2007092.1940,1
2007093.1840,1
2007093.1845,1
2007093.2020,1
2007094.1745,1
2007094.1750,1
2007094.1925,1
2007094.1930,1
2007095.1830,1
2007095.1835,1
2007095.2010,1
2007096.1735,1
2007096.1910,1
2007096.1915,1
2007097.1815,1
2007097.1820,1
2007097.1955,1
2007097.2000,1
2007098.1725,1
2007098.1900,1
2007098.1905,1
2007099.1805,1
2007099.1810,1
2007099.1945,1
2007100.1845,1
2007100.1850,1
2007100.2025,1
2007101.1750,1
2007101.1755,1
2007101.1930,1
2007101.1935,1
2007102.1835,1
2007102.1840,1
2007102.2015,1
2007103.1740,1
2007103.1745,1
2007103.1920,1
2007104.1825,1
2007104.2000,1
2007104.2005,1
2007105.1730,1
2007105.1905,1
2007105.1910,1
2007106.1810,1
2007106.1815,1
2007106.1950,1
2007107.1855,1
2007107.2030,1
2007108.1800,1
2007108.1935,1
2007108.1940,1
2007109.1840,1
2007109.1845,1
2007109.2020,1
2007110.1745,1
2007110.1750,1
2007110.1925,1
2007110.1930,1
2007111.1830,1
2007111.1835,1
2007111.2010,1
2007112.1735,1
2007112.1910,1
2007112.1915,1
2007113.1815,1
2007113.1820,1
2007114.1725,1
2007114.1900,1
2007114.1905,1
2007115.1805,1
2007115.1810,1
2007115.1945,1
2007116.1845,1
2007116.1850,1
2007116.2025,1
2007117.1750,1
2007117.1755,1
2007117.1930,1
2007117.1935,1
2007118.1835,1
2007118.1840,1
2007118.2015,1
2007119.1740,1
2007119.1745,1
2007119.1920,1
2007120.1825,1
2007120.2000,1
2007120.2005,1
2007121.1730,1
2007121.1905,1
2007121.1910,1
2007122.1810,1
2007122.1815,1
2007122.1950,1
2007123.1855,1
2007123.2030,1
2007124.1800,1
2007124.1935,1
2007124.1940,1
2007125.1840,1
2007125.1845,1
2007125.2020,1
2007126.1745,1
2007126.1750,1
2007126.1925,1
2007126.1930,1
2007127.1830,1
2007127.2010,1
2007128.1735,1
2007128.1910,1
2007128.1915,1
2007129.1815,1
2007129.1820,1
2007129.1955,1
2007130.1725,1
2007130.1900,1
2007130.1905,1
2007131.1805,1
2007131.1810,1
2007131.1945,1
2007132.1845,1
2007132.1850,1
2007132.2025,1
2007133.1750,1
2007133.1755,1
2007133.1930,1
2007133.1935,1
2007134.1835,1
2007134.1840,1
2007134.2015,1
2007135.1740,1
2007135.1745,1
2007135.1920,1
2007136.1820,1
2007136.1825,1
2007136.2000,1
2007137.1730,1
2007137.1905,1
2007137.1910,1
2007138.1810,1
2007138.1815,1
2007138.1950,1
2007139.1855,1
2007139.2030,1
2007140.1800,1
2007140.1935,1
2007140.1940,1
2007141.1840,1
2007141.1845,1
2007141.2020,1
2007142.1745,1
2007142.1750,1
2007142.1925,1
2007142.1930,1
2007143.1830,1
2007143.2005,1
2007143.2010,1
2007144.1735,1
2007144.1910,1
2007144.1915,1
2007145.1815,1
2007145.1820,1
2007145.1955,1
2007146.1725,1
2007146.1900,1
2007146.1905,1
2007147.1805,1
2007147.1945,1
2007148.1845,1
2007148.1850,1
2007148.2025,1
2007149.1750,1
2007149.1755,1
2007149.1930,1
2007149.1935,1
2007150.1835,1
2007150.1840,1
2007150.2015,1
2007151.1740,1
2007151.1745,1
2007151.1920,1
2007152.1820,1
2007152.1825,1
2007152.2000,1
2007153.1730,1
2007153.1905,1
2007153.1910,1
2007154.1810,1
2007154.1815,1
2007154.1950,1
2007155.1855,1
2007155.2030,1
2007156.1800,1
2007156.1935,1
2007156.1940,1
2007157.1840,1
2007157.1845,1
2007157.2020,1
2007158.1745,1
2007158.1750,1
2007158.1925,1
2007158.1930,1
2007159.1830,1
2007159.2005,1
2007159.2010,1
2007160.1735,1
2007160.1910,1
2007160.1915,1
2007161.1815,1
2007161.1820,1
2007161.1955,1
2007162.1725,1
2007162.1900,1
2007162.1905,1
2007163.1805,1
2007163.1810,1
2007163.1945,1
2007164.1845,1
2007164.1850,1
2007164.2025,1
2007165.1750,1
2007165.1755,1
2007165.1930,1
2007165.1935,1
2007166.1835,1
2007166.1840,1
2007166.2015,1
2007167.1740,1
2007167.1745,1
2007167.1920,1
2007168.1825,1
2007168.2000,1
2007169.1730,1
2007169.1905,1
2007169.1910,1
2007170.1810,1
2007170.1815,1
2007170.1950,1
2007171.1855,1
2007171.2030,1
2007172.1800,1
2007172.1935,1
2007172.1940,1
2007173.1840,1
2007173.1845,1
2007173.2020,1
2007174.1745,1
2007174.1750,1
2007174.1925,1
2007174.1930,1
2007175.1830,1
2007175.2010,1
2007176.1735,1
2007176.1910,1
2007176.1915,1
2007177.1815,1
2007177.1820,1
2007177.1955,1
2007178.1725,1
2007178.1900,1
2007178.1905,1
2007179.1805,1
2007179.1810,1
2007179.1945,1
2007180.1845,1
2007180.1850,1
2007180.2025,1
2007181.1750,1
2007181.1755,1
2007181.1930,1
2007181.1935,1
2007182.1835,1
2007182.1840,1
2007182.2015,1
2007183.1740,1
2007183.1745,1
2007183.1920,1
2007184.1825,1
2007184.2000,1
2007184.2005,1
2007185.1730,1
2007185.1905,1
2007185.1910,1
2007186.1810,1
2007186.1815,1
2007186.1950,1
2007187.1855,1
2007187.2030,1
2007188.1800,1
2007188.1935,1
2007188.1940,1
2007189.1840,1
2007189.1845,1
2007189.2020,1
2007190.1745,1
2007190.1750,1
2007190.1925,1
2007190.1930,1
2007191.1830,1
2007191.1835,1
2007191.2010,1
2007192.1735,1
2007192.1910,1
2007192.1915,1
2007193.1815,1
2007193.1820,1
2007193.1955,1
2007194.1725,1
2007194.1900,1
2007194.1905,1
2007195.1805,1
2007195.1810,1
2007195.1945,1
2007196.1845,1
2007196.1850,1
2007196.2025,1
2007197.1750,1
2007197.1755,1
2007197.1930,1
2007197.1935,1
2007198.1835,1
2007198.1840,1
2007198.2015,1
2007199.1740,1
2007199.1745,1
2007199.1920,1
2007200.1825,1
2007200.2000,1
2007200.2005,1
2007201.1730,1
2007201.1905,1
2007201.1910,1
2007202.1810,1
2007202.1815,1
2007202.1950,1
2007203.1855,1
2007204.1800,1
2007204.1935,1
2007204.1940,1
2007205.1840,1
2007205.1845,1
2007205.2020,1
2007206.1745,1
2007206.1750,1
2007206.1925,1
2007206.1930,1
2007207.1830,1
2007207.1835,1
2007207.2010,1
2007208.1735,1
2007208.1910,1
2007208.1915,1
2007209.1815,1
2007209.1820,1
2007209.1955,1
2007210.1725,1
2007210.1900,1
2007210.1905,1
2007211.1805,1
2007211.1810,1
2007211.1945,1
2007212.1845,1
2007212.1850,1
2007212.2025,1
2007213.1750,1
2007213.1755,1
2007213.1930,1
2007213.1935,1
2007214.1835,1
2007214.1840,1
2007214.2015,1
2007215.1740,1
2007215.1745,1
2007215.1920,1
2007215.2055,1
2007216.1825,1
2007216.2000,1
2007216.2005,1
2007217.1730,1
2007217.1905,1
2007217.1910,1
2007218.1810,1
2007218.1815,1
2007218.1950,1
2007219.1855,1
2007220.1800,1
2007220.1935,1
2007220.1940,1
2007221.1840,1
2007221.1845,1
2007221.2020,1
2007222.1745,1
2007222.1750,1
2007222.1925,1
2007222.1930,1
2007223.1830,1
2007223.1835,1
2007223.2010,1
2007224.1735,1
2007224.1910,1
2007224.1915,1
2007225.1815,1
2007225.1820,1
2007225.1955,1
2007226.1725,1
2007226.1900,1
2007226.1905,1
2007227.1805,1
2007227.1810,1
2007227.1945,1
2007228.1850,1
2007228.2025,1
2007229.1750,1
2007229.1755,1
2007229.1930,1
2007229.1935,1
2007230.1835,1
2007230.1840,1
2007230.2015,1
2007231.1740,1
2007231.1745,1
2007231.1920,1
2007231.2055,1
2007232.1825,1
2007232.2000,1
2007232.2005,1
2007233.1730,1
2007233.1905,1
2007233.1910,1
2007234.1810,1
2007234.1815,1
2007234.1950,1
2007235.1855,1
2007236.1800,1
2007236.1935,1
2007236.1940,1
2007237.1840,1
2007237.1845,1
2007237.2020,1
2007238.1745,1
2007238.1750,1
2007238.1925,1
2007238.1930,1
2007239.1830,1
2007239.1835,1
2007239.2010,1
2007240.1735,1
2007240.1910,1
2007240.1915,1
2007241.1815,1
2007241.1820,1
2007241.1955,1
2007242.1725,1
2007242.1900,1
2007242.1905,1
2007243.1805,1
2007243.1810,1
2007243.1945,1
2007244.1845,1
2007244.1850,1
2007244.2025,1
2007245.1750,1
2007245.1755,1
2007245.1930,1
2007245.1935,1
2007246.1835,1
2007246.1840,1
2007246.2015,1
2007247.1740,1
2007247.1745,1
2007247.1920,1
2007248.1825,1
2007248.2000,1
2007248.2005,1
2007249.1730,1
2007249.1905,1
2007249.1910,1
2007250.1810,1
2007250.1815,1
2007250.1950,1
2007251.1855,1
2007252.1800,1
2007252.1935,1
2007252.1940,1
2007253.1840,1
2007253.1845,1
2007253.2020,1
2007254.1745,1
2007254.1750,1
2007254.1925,1
2007254.1930,1
2007255.1830,1
2007255.1835,1
2007255.2010,1
2007256.1735,1
2007256.1910,1
2007256.1915,1
2007257.1815,1
2007257.1820,1
2007257.1955,1
2007258.1725,1
2007258.1900,1
2007258.1905,1
2007259.1805,1
2007259.1810,1
2007259.1945,1
2007260.1845,1
2007260.1850,1
2007260.2025,1
2007261.1750,1
2007261.1755,1
2007261.1930,1
2007261.1935,1
2007262.1835,1
2007262.1840,1
2007262.2015,1
2007263.1740,1
2007263.1745,1
2007263.1920,1
2007264.1825,1
2007264.2000,1
2007264.2005,1
2007265.1730,1
2007265.1905,1
2007265.1910,1
2007266.1810,1
2007266.1815,1
2007266.1950,1
2007267.1855,1
2007267.2030,1
2007268.1800,1
2007268.1935,1
2007268.1940,1
2007269.1840,1
2007269.1845,1
2007269.2020,1
2007270.1745,1
2007270.1750,1
2007270.1925,1
2007270.1930,1
2007271.1830,1
2007271.2010,1
2007272.1735,1
2007272.1910,1
2007272.1915,1
2007273.1820,1
2007273.1955,1
2007274.1725,1
2007274.1900,1
2007274.1905,1
2007275.1805,1
2007275.1810,1
2007275.1945,1
2007276.1845,1
2007276.1850,1
2007276.2025,1
2007277.1750,1
2007277.1755,1
2007277.1930,1
2007277.1935,1
2007278.1835,1
2007278.1840,1
2007278.2015,1
2007279.1740,1
2007279.1745,1
2007279.1920,1
2007280.1825,1
2007280.2000,1
2007281.1730,1
2007281.1905,1
2007281.1910,1
2007282.1810,1
2007282.1815,1
2007282.1950,1
2007283.1855,1
2007283.2030,1
2007284.1800,1
2007284.1935,1
2007284.1940,1
2007285.1840,1
2007285.1845,1
2007285.2020,1
2007286.1745,1
2007286.1750,1
2007286.1925,1
2007286.1930,1
2007287.1830,1
2007287.2010,1
2007288.1735,1
2007288.1910,1
2007288.1915,1
2007289.1815,1
2007289.1820,1
2007289.1955,1
2007290.1725,1
2007290.1900,1
2007290.1905,1
2007291.1805,1
2007291.1810,1
2007291.1945,1
2007292.1845,1
2007292.1850,1
2007292.2025,1
2007293.1750,1
2007293.1755,1
2007293.1930,1
2007293.1935,1
2007294.1835,1
2007294.1840,1
2007294.2015,1
2007295.1740,1
2007295.1745,1
2007295.1920,1
2007296.1820,1
2007296.1825,1
2007296.2000,1
2007297.1730,1
2007297.1905,1
2007297.1910,1
2007298.1810,1
2007298.1815,1
2007298.1950,1
2007299.1855,1
2007299.2030,1
2007300.1800,1
2007300.1935,1
2007300.1940,1
2007301.1840,1
2007301.1845,1
2007301.2020,1
2007302.1745,1
2007302.1750,1
2007302.1925,1
2007302.1930,1
2007303.1830,1
2007303.2005,1
2007304.1735,1
2007304.1910,1
2007304.1915,1
2007305.1815,1
2007305.1820,1
2007305.1955,1
2007306.1725,1
2007306.1900,1
2007306.1905,1
2007307.1805,1
2007307.1940,1
2007307.1945,1
2007308.1845,1
2007308.1850,1
2007308.2025,1
2007309.1750,1
2007309.1755,1
2007309.1930,1
2007309.1935,1
2007310.1835,1
2007310.1840,1
2007310.2015,1
2007311.1740,1
2007311.1920,1
2007312.1820,1
2007312.1825,1
2007312.2000,1
2007313.1730,1
2007313.1905,1
2007313.1910,1
2007314.1810,1
2007314.1815,1
2007314.1950,1
2007315.1855,1
2007315.2030,1
2007316.1755,1
2007316.1800,1
2007316.1935,1
2007316.1940,1
2007317.1840,1
2007317.1845,1
2007317.2020,1
2007318.1745,1
2007318.1750,1
2007318.1925,1
2007318.1930,1
2007320.1735,1
2007320.1910,1
2007320.1915,1
2007321.1815,1
2007321.1820,1
2007321.1955,1
2007322.1725,1
2007322.1900,1
2007322.1905,1
2007323.1805,1
2007323.1945,1
2007324.1845,1
2007324.1850,1
2007324.2025,1
2007325.1750,1
2007325.1755,1
2007325.1930,1
2007325.1935,1
2007326.1835,1
2007326.1840,1
2007326.2015,1
2007327.1740,1
2007327.1745,1
2007327.1920,1
2007328.1820,1
2007328.1825,1
2007328.2000,1
2007329.1730,1
2007329.1905,1
2007329.1910,1
2007330.1810,1
2007330.1815,1
2007330.1950,1
2007331.1855,1
2007331.2030,1
2007332.1800,1
2007332.1935,1
2007332.1940,1
2007333.1840,1
2007333.1845,1
2007333.2020,1
2007334.1745,1
2007334.1750,1
2007334.1925,1
2007334.1930,1
2007335.1830,1
2007335.2005,1
2007335.2010,1
2007336.1735,1
2007336.1910,1
2007336.1915,1
2007337.1815,1
2007337.1820,1
2007337.1955,1
2007338.1725,1
2007338.1900,1
2007338.1905,1
2007339.1805,1
2007339.1945,1
2007340.1845,1
2007340.1850,1
2007340.2025,1
2007341.1750,1
2007341.1755,1
2007341.1930,1
2007341.1935,1
2007342.1835,1
2007342.1840,1
2007342.2015,1
2007343.1740,1
2007343.1745,1
2007343.1920,1
2007344.1820,1
2007344.1825,1
2007344.2000,1
2007345.1730,1
2007345.1905,1
2007345.1910,1
2007346.1810,1
2007346.1815,1
2007346.1950,1
2007348.1800,1
2007348.1935,1
2007348.1940,1
2007349.1840,1
2007349.1845,1
2007349.2020,1
2007350.1745,1
2007350.1750,1
2007350.1925,1
2007350.1930,1
2007351.1830,1
2007351.2010,1
2007352.1735,1
2007352.1910,1
2007352.1915,1
2007353.1815,1
2007353.1820,1
2007353.1955,1
2007354.1725,1
2007354.1900,1
2007354.1905,1
2007355.1805,1
2007355.1810,1
2007355.1945,1
2007356.1845,1
2007356.1850,1
2007356.2025,1
2007357.1750,1
2007357.1755,1
2007357.1930,1
2007357.1935,1
2007358.1835,1
2007358.1840,1
2007358.2015,1
2007359.1740,1
2007359.1745,1
2007359.1920,1
2007360.1825,1
2007360.2000,1
2007361.1730,1
2007361.1905,1
2007361.1910,1
2007362.0610,1
2007362.1810,1
2007362.1815,1
2007362.1950,1
2007363.1855,1
2007363.2030,1
2007364.1800,1
2007364.1935,1
2007364.1940,1
2007365.1840,1
2007365.1845,1
2007365.2020,1
2008001.1745,1
2008001.1750,1
2008001.1925,1
